Index,Depth_ABC_segmentation
14300,A
48438,A
39286,A
8495,A
49135,A
25427,A
24170,A
43393,A
14331,A
18925,A
18905,A
43394,A
31404,A
31464,A
35797,A
31418,A
43364,A
45942,A
14277,A
43376,A
2430,A
45947,A
35858,A
35847,A
35850,A
35833,A
35879,A
31347,A
35852,A
31336,A
31327,A
18998,A
2453,A
40197,A
49203,A
8428,A
39265,A
39269,A
39270,A
39255,A
40145,A
49147,A
2456,A
45987,A
31290,A
52473,A
31293,A
31300,A
43305,A
14206,A
14207,A
14198,A
35911,A
35901,A
35903,A
43315,A
31238,A
31240,A
35926,A
31259,A
8411,A
25518,A
39234,A
39226,A
9842,A
19068,A
46038,A
14144,A
14145,A
14161,A
35933,A
2560,A
52427,A
52392,A
31185,A
2576,A
2619,A
52380,A
19099,A
19104,A
35985,A
35991,A
31196,A
52341,A
2662,A
46068,A
46048,A
2686,A
52309,A
52325,A
31107,A
25527,A
49264,A
48431,A
19178,A
46084,A
14034,A
2744,A
31077,A
31055,A
36023,A
31025,A
36056,A
2772,A
30953,A
19221,A
19224,A
2784,A
46099,A
30950,A
2727,A
2717,A
52250,A
2787,A
19256,A
14025,A
19270,A
19273,A
36084,A
52228,A
30935,A
30924,A
43169,A
2864,A
46140,A
30898,A
9917,A
40253,A
25567,A
9929,A
8302,A
25600,A
25581,A
19328,A
46201,A
36162,A
36143,A
36147,A
36148,A
30874,A
19354,A
43151,A
52201,A
2904,A
46222,A
19363,A
30819,A
30843,A
30845,A
19408,A
13811,A
2971,A
2975,A
36205,A
36192,A
23926,A
40276,A
39179,A
8263,A
8254,A
39183,A
46266,A
46271,A
30751,A
30774,A
30750,A
52157,A
52145,A
46274,A
19473,A
30650,A
30654,A
19464,A
19497,A
43083,A
43072,A
13681,A
46294,A
52126,A
3087,A
36269,A
30642,A
30629,A
19539,A
43040,A
43048,A
30577,A
30580,A
52089,A
43018,A
43019,A
19592,A
8238,A
10042,A
10020,A
25674,A
25656,A
49312,A
40289,A
40290,A
39158,A
9992,A
46337,A
43026,A
13614,A
13616,A
13608,A
3107,A
46351,A
46373,A
30543,A
30527,A
36306,A
3141,A
52072,A
52055,A
30540,A
42996,A
42978,A
13531,A
13526,A
19664,A
3164,A
30496,A
49332,A
25686,A
39140,A
23858,A
8218,A
8222,A
23851,A
23852,A
19717,A
19715,A
19716,A
30439,A
36345,A
30462,A
42936,A
52035,A
19747,A
42943,A
42951,A
46457,A
3248,A
3240,A
3243,A
30430,A
36374,A
36377,A
36380,A
36397,A
42893,A
3284,A
3267,A
3264,A
40342,A
23827,A
39110,A
8149,A
25742,A
19797,A
19788,A
19764,A
42906,A
30399,A
13447,A
36416,A
30351,A
36431,A
51979,A
36441,A
3315,A
3297,A
13396,A
13380,A
13386,A
42884,A
42887,A
19813,A
19803,A
3366,A
3360,A
30263,A
13338,A
40349,A
23776,A
25761,A
25753,A
8124,A
8102,A
48355,A
39084,A
25778,A
19853,A
30230,A
51965,A
42816,A
36474,A
30234,A
30237,A
46529,A
42812,A
19930,A
19933,A
46537,A
19953,A
36513,A
36480,A
46545,A
13308,A
30146,A
3425,A
19989,A
19990,A
46554,A
19980,A
23731,A
40369,A
49398,A
23760,A
23742,A
39054,A
49404,A
48320,A
49391,A
42755,A
20028,A
13215,A
13216,A
13219,A
13277,A
3477,A
3474,A
46618,A
30080,A
30098,A
3485,A
36598,A
36586,A
20081,A
3508,A
42709,A
13167,A
13170,A
30073,A
30061,A
10169,A
10156,A
40407,A
49432,A
8023,A
39015,A
8067,A
51867,A
51877,A
30001,A
30010,A
30013,A
3587,A
13095,A
42688,A
42692,A
20122,A
36627,A
29984,A
46648,A
51785,A
20178,A
46653,A
46654,A
3640,A
42671,A
20184,A
29927,A
3661,A
3713,A
51761,A
51748,A
29883,A
29888,A
13020,A
25885,A
20217,A
20210,A
20197,A
29914,A
29917,A
13076,A
46661,A
36737,A
29848,A
20270,A
46699,A
46695,A
3802,A
3803,A
29806,A
29787,A
29753,A
20305,A
29767,A
51672,A
51673,A
42594,A
42572,A
42569,A
12900,A
3852,A
3879,A
29743,A
29747,A
36800,A
29715,A
29717,A
29705,A
36828,A
20410,A
12826,A
7951,A
8000,A
38995,A
38988,A
23710,A
49446,A
23672,A
23654,A
23639,A
12860,A
12854,A
29660,A
29630,A
3921,A
29652,A
3957,A
46770,A
42539,A
42546,A
42506,A
3991,A
12808,A
12812,A
46774,A
46775,A
29613,A
29615,A
29599,A
51576,A
23621,A
40430,A
25938,A
7899,A
25952,A
12801,A
12795,A
12774,A
20504,A
20470,A
42487,A
42482,A
3977,A
3958,A
4039,A
29586,A
36875,A
20573,A
51548,A
4068,A
29526,A
29514,A
46867,A
46853,A
20562,A
20565,A
20556,A
29474,A
29523,A
36926,A
29497,A
38944,A
25988,A
38955,A
49505,A
7887,A
42436,A
12722,A
36929,A
4132,A
29452,A
20627,A
42419,A
46877,A
4142,A
46872,A
46864,A
4157,A
29422,A
29407,A
20665,A
12612,A
12617,A
20695,A
20696,A
4169,A
12650,A
51477,A
4228,A
4213,A
36962,A
4245,A
36986,A
20716,A
20700,A
20702,A
10232,A
26005,A
7810,A
48226,A
26009,A
46904,A
42347,A
12589,A
51437,A
51439,A
51436,A
4304,A
4296,A
46946,A
42331,A
29292,A
29290,A
4312,A
42290,A
42277,A
12520,A
12522,A
51414,A
20810,A
37024,A
51381,A
37048,A
37033,A
29237,A
40467,A
40472,A
38922,A
26074,A
20834,A
46953,A
20867,A
12506,A
42272,A
12512,A
51365,A
29203,A
29188,A
29220,A
29224,A
29116,A
4439,A
29155,A
42242,A
42243,A
12445,A
20912,A
29133,A
4500,A
20984,A
46957,A
20953,A
4510,A
12440,A
12443,A
46982,A
37111,A
10340,A
10338,A
26108,A
26088,A
49553,A
4555,A
29087,A
37126,A
4571,A
4601,A
37122,A
46996,A
51267,A
42196,A
47006,A
47009,A
20968,A
42217,A
42204,A
28982,A
28987,A
37144,A
20981,A
4646,A
4640,A
29028,A
4596,A
4658,A
21021,A
21010,A
20997,A
4592,A
12388,A
21013,A
51214,A
28924,A
7710,A
49577,A
7670,A
7726,A
7715,A
10303,A
38892,A
4746,A
37165,A
28931,A
12313,A
37181,A
37187,A
47024,A
47016,A
47073,A
42138,A
37228,A
37210,A
37212,A
37206,A
28843,A
12283,A
28828,A
28858,A
12293,A
12294,A
42087,A
51100,A
42085,A
40547,A
48174,A
23447,A
23449,A
23454,A
26176,A
26178,A
26160,A
38827,A
38829,A
49597,A
26175,A
12253,A
42097,A
28767,A
28771,A
37247,A
4953,A
28804,A
28787,A
42060,A
42064,A
4968,A
4979,A
21265,A
21250,A
21252,A
42030,A
42027,A
47166,A
47140,A
47133,A
47136,A
28701,A
37296,A
28707,A
10395,A
10386,A
23407,A
23414,A
40582,A
40569,A
38811,A
7606,A
7650,A
28726,A
37316,A
51027,A
37344,A
37336,A
41998,A
12134,A
28657,A
42010,A
37347,A
28641,A
5174,A
21346,A
41958,A
10413,A
40590,A
10423,A
10429,A
26231,A
49628,A
49631,A
7561,A
41981,A
5127,A
12137,A
12127,A
28585,A
37392,A
51003,A
41933,A
21387,A
12123,A
12093,A
28550,A
28602,A
28603,A
50957,A
37404,A
12067,A
41906,A
41899,A
37407,A
37398,A
21407,A
50940,A
28519,A
5252,A
37442,A
37445,A
23353,A
23357,A
23347,A
23351,A
38763,A
38774,A
10495,A
7521,A
49686,A
23383,A
37449,A
47265,A
28458,A
41850,A
12011,A
41868,A
21527,A
21520,A
41813,A
28434,A
37476,A
37480,A
5341,A
37502,A
11927,A
11928,A
47281,A
47282,A
47270,A
37527,A
11935,A
28332,A
28337,A
11877,A
50866,A
23333,A
23335,A
49710,A
26336,A
23352,A
40625,A
41763,A
11900,A
21620,A
28266,A
28327,A
5415,A
47327,A
50840,A
41736,A
47348,A
37555,A
28290,A
28278,A
5464,A
47373,A
11811,A
11835,A
21680,A
37589,A
28246,A
28247,A
50789,A
5524,A
5516,A
5517,A
28259,A
48119,A
48116,A
38717,A
26358,A
10492,A
10477,A
49730,A
23305,A
21733,A
21715,A
11719,A
11803,A
47351,A
28193,A
28250,A
50817,A
21763,A
47388,A
28162,A
37625,A
28179,A
28166,A
28160,A
5609,A
37643,A
47393,A
11729,A
23232,A
23219,A
48086,A
48066,A
38697,A
7402,A
21794,A
21797,A
5580,A
28079,A
21847,A
37684,A
28048,A
11736,A
50709,A
5651,A
41638,A
41639,A
47417,A
21868,A
5722,A
5717,A
27997,A
5732,A
21924,A
27957,A
28013,A
47471,A
27956,A
5790,A
5793,A
49784,A
26420,A
7359,A
38661,A
41588,A
11637,A
41608,A
41609,A
41597,A
27954,A
5818,A
37722,A
47499,A
11596,A
11597,A
41571,A
41576,A
47517,A
5861,A
47489,A
21997,A
37750,A
37742,A
5932,A
27881,A
22035,A
22081,A
11566,A
11538,A
47532,A
22039,A
5909,A
11572,A
37787,A
27834,A
23190,A
48052,A
48046,A
7339,A
7328,A
38654,A
38657,A
38639,A
22076,A
22064,A
11526,A
11523,A
11505,A
22074,A
37801,A
27788,A
37811,A
27756,A
27807,A
6013,A
5999,A
37846,A
37836,A
6012,A
41488,A
11481,A
11438,A
22116,A
37845,A
47569,A
41481,A
27739,A
27711,A
7266,A
10638,A
26508,A
7293,A
49822,A
40742,A
23153,A
11486,A
6041,A
37861,A
6079,A
6067,A
37887,A
37891,A
50493,A
37906,A
50502,A
37930,A
6122,A
6111,A
6146,A
27622,A
27604,A
37939,A
22247,A
11368,A
50475,A
11371,A
22346,A
40815,A
40818,A
26549,A
26543,A
49891,A
40778,A
10608,A
47640,A
41342,A
41345,A
50445,A
37997,A
37998,A
27529,A
47673,A
47666,A
41321,A
41324,A
27480,A
50428,A
6261,A
6247,A
6299,A
50404,A
50407,A
27453,A
38066,A
38067,A
11264,A
11250,A
11251,A
11276,A
41304,A
27411,A
27400,A
11275,A
6317,A
38078,A
38606,A
26575,A
7215,A
7180,A
49903,A
23092,A
48008,A
6333,A
27375,A
38096,A
38098,A
38103,A
6370,A
6366,A
50365,A
50367,A
22407,A
41274,A
47705,A
47708,A
47679,A
47682,A
22357,A
50321,A
27339,A
22445,A
11227,A
11214,A
11200,A
41266,A
41268,A
23048,A
23009,A
7135,A
7124,A
11170,A
11177,A
11180,A
47696,A
41237,A
41233,A
38132,A
50343,A
50347,A
27311,A
27320,A
50319,A
6463,A
50284,A
27219,A
50295,A
11146,A
11108,A
38171,A
50282,A
11094,A
11080,A
47977,A
40849,A
40850,A
23028,A
26674,A
10686,A
38554,A
38555,A
22551,A
38165,A
50285,A
50290,A
50275,A
47727,A
38164,A
47791,A
11048,A
22586,A
41163,A
27158,A
38204,A
11071,A
50237,A
22623,A
50209,A
22683,A
38249,A
11002,A
11058,A
50160,A
50162,A
6676,A
40896,A
40883,A
22990,A
26691,A
49976,A
7078,A
26692,A
26697,A
22720,A
22701,A
47811,A
6684,A
27033,A
47875,A
22738,A
41037,A
50144,A
6718,A
6711,A
41010,A
40999,A
22763,A
38324,A
38326,A
10887,A
38336,A
26923,A
6764,A
6757,A
26947,A
26925,A
40994,A
6791,A
6783,A
47936,A
38501,A
7037,A
7029,A
7057,A
22970,A
40873,A
22836,A
10847,A
47893,A
6854,A
6868,A
38420,A
38392,A
6896,A
47931,A
10833,A
10834,A
22847,A
47928,A
26828,A
40977,A
38458,A
10785,A
50043,A
10810,A
38472,A
26782,A
47961,A
6923,A
22945,A
22933,A
34170,A
53927,A
34178,A
34167,A
16597,A
16590,A
16530,A
16538,A
34275,A
34263,A
34264,A
34254,A
34256,A
52,A
44724,A
44706,A
44696,A
35,A
24703,A
3148,A
49308,A
34172,A
69,A
30575,A
30576,A
30562,A
30568,A
30569,A
30518,A
36320,A
3120,A
19651,A
19688,A
19659,A
40316,A
6989,A
38395,A
26892,A
26881,A
53868,A
38448,A
50042,A
40901,A
40905,A
40893,A
10842,A
6909,A
6991,A
6974,A
35315,A
22867,A
47932,A
41002,A
22824,A
26755,A
38486,A
7033,A
40988,A
26807,A
22871,A
22862,A
40877,A
40864,A
50024,A
50028,A
26884,A
10836,A
10866,A
10854,A
47910,A
6810,A
10772,A
46401,A
19693,A
30510,A
17650,A
17638,A
17641,A
1149,A
53256,A
1124,A
15536,A
15538,A
39128,A
39134,A
8189,A
1672,A
1673,A
52909,A
35339,A
32331,A
32337,A
45544,A
45523,A
52897,A
35362,A
52949,A
49992,A
32339,A
32343,A
49995,A
47934,A
6830,A
50045,A
25662,A
49314,A
8194,A
23870,A
25700,A
3114,A
3097,A
46331,A
32994,A
23898,A
40305,A
46325,A
32972,A
53225,A
53212,A
48383,A
13508,A
26973,A
26979,A
38340,A
10861,A
38311,A
6754,A
50129,A
50121,A
34093,A
34097,A
34086,A
34089,A
34320,A
183,A
38344,A
9566,A
1632,A
34938,A
46474,A
13467,A
13453,A
46453,A
13418,A
13419,A
19794,A
46429,A
33007,A
30415,A
8133,A
8199,A
40336,A
40339,A
36400,A
47881,A
27048,A
27055,A
38297,A
53790,A
34114,A
47876,A
41042,A
40996,A
53823,A
238,A
53766,A
22762,A
22768,A
41031,A
27004,A
26989,A
26991,A
41038,A
39860,A
34973,A
35001,A
13696,A
19570,A
43037,A
1175,A
39878,A
30591,A
36289,A
46319,A
46312,A
17600,A
33043,A
45243,A
15008,A
32246,A
1729,A
47868,A
15089,A
24293,A
38335,A
39406,A
45467,A
48584,A
48587,A
8727,A
38272,A
47889,A
50185,A
6690,A
10948,A
10064,A
40341,A
25719,A
36434,A
36415,A
39105,A
48323,A
33045,A
36410,A
36432,A
13433,A
33065,A
51991,A
33044,A
265,A
34016,A
34379,A
44804,A
53783,A
34036,A
47818,A
6625,A
44770,A
44620,A
44605,A
7067,A
47965,A
22799,A
47852,A
16417,A
26708,A
26710,A
30606,A
8237,A
34893,A
34909,A
19585,A
3063,A
30625,A
30614,A
30662,A
30652,A
13777,A
43022,A
30219,A
19809,A
19868,A
13716,A
1774,A
1749,A
22635,A
32218,A
32220,A
35431,A
45580,A
43817,A
45564,A
52910,A
52911,A
1733,A
247,A
44635,A
44623,A
32286,A
32288,A
42898,A
19817,A
30266,A
36446,A
19942,A
36502,A
36478,A
13298,A
40366,A
23781,A
23783,A
42790,A
19946,A
23790,A
8107,A
10105,A
47786,A
50261,A
38234,A
27087,A
11066,A
11031,A
38226,A
38261,A
22657,A
27097,A
27138,A
6682,A
6683,A
6674,A
6618,A
6612,A
6614,A
27088,A
19488,A
36265,A
30640,A
52144,A
46272,A
30647,A
46275,A
3026,A
8903,A
48683,A
24455,A
24930,A
24976,A
24979,A
53311,A
39570,A
1619,A
44773,A
47725,A
1623,A
35297,A
32464,A
32455,A
32253,A
15117,A
15123,A
15103,A
43893,A
27140,A
50197,A
50188,A
19913,A
34874,A
3387,A
3386,A
19918,A
42853,A
40362,A
46557,A
51917,A
3400,A
46546,A
19979,A
8893,A
48947,A
51903,A
51891,A
53695,A
34404,A
22526,A
22532,A
22518,A
27235,A
27224,A
53708,A
23020,A
10696,A
26644,A
26649,A
38524,A
38525,A
40842,A
40844,A
10623,A
7088,A
32918,A
39873,A
48965,A
48652,A
24412,A
17706,A
13756,A
46590,A
8083,A
30811,A
19451,A
40388,A
25806,A
30089,A
30075,A
39977,A
49045,A
1776,A
52851,A
45636,A
45638,A
9663,A
8710,A
14884,A
39983,A
14907,A
18296,A
32461,A
34005,A
44790,A
44796,A
44784,A
39068,A
13196,A
13201,A
49389,A
23759,A
3449,A
42745,A
25799,A
25787,A
20087,A
13146,A
3506,A
13161,A
49364,A
25804,A
46616,A
36599,A
20111,A
7093,A
47969,A
47970,A
6541,A
6527,A
38569,A
38134,A
22472,A
22606,A
47763,A
11102,A
6451,A
6439,A
50291,A
30129,A
30114,A
30115,A
20045,A
51884,A
36556,A
15594,A
53314,A
44176,A
46617,A
30122,A
44165,A
44169,A
15530,A
15617,A
15605,A
36585,A
17560,A
25051,A
22490,A
38118,A
11222,A
41277,A
22428,A
27274,A
27253,A
6398,A
38565,A
38567,A
38568,A
47756,A
47746,A
6504,A
6468,A
30770,A
36254,A
36245,A
3495,A
3487,A
36246,A
52173,A
3014,A
23921,A
40274,A
2989,A
36235,A
25623,A
25612,A
25616,A
9964,A
9951,A
10167,A
49291,A
49292,A
25140,A
25128,A
9096,A
9094,A
39469,A
39472,A
25155,A
25147,A
25135,A
45450,A
26630,A
41239,A
11153,A
47678,A
43755,A
11331,A
41301,A
41305,A
16799,A
11237,A
11239,A
49919,A
26568,A
38614,A
48004,A
27470,A
7176,A
50390,A
48799,A
23079,A
50363,A
38108,A
38086,A
25854,A
3560,A
10146,A
30062,A
39017,A
49436,A
33132,A
3527,A
10139,A
15566,A
15567,A
48301,A
36610,A
30032,A
999,A
17522,A
17583,A
3594,A
3585,A
36632,A
44197,A
6304,A
7152,A
7143,A
27479,A
38015,A
6310,A
6298,A
27439,A
27442,A
38071,A
44612,A
9127,A
24766,A
39744,A
24673,A
11233,A
27447,A
48811,A
16391,A
3636,A
43141,A
52197,A
2938,A
2977,A
39173,A
13747,A
13845,A
2961,A
52195,A
29959,A
3631,A
46236,A
13807,A
13815,A
52783,A
47667,A
295,A
47663,A
32143,A
32139,A
1789,A
32111,A
1829,A
45653,A
38079,A
27468,A
13094,A
42669,A
29976,A
29985,A
20156,A
20157,A
20150,A
967,A
53331,A
49410,A
20199,A
20203,A
40404,A
36679,A
36665,A
36668,A
7230,A
16828,A
16822,A
16345,A
16340,A
11315,A
11316,A
47636,A
26565,A
26601,A
27514,A
27585,A
38052,A
38061,A
11287,A
38005,A
38007,A
41326,A
41340,A
36708,A
48267,A
3753,A
29892,A
48881,A
48922,A
45183,A
17505,A
36712,A
44238,A
44239,A
49419,A
33169,A
33228,A
48265,A
1912,A
27547,A
33977,A
11362,A
35511,A
32079,A
25260,A
1911,A
32106,A
32090,A
18356,A
14775,A
34421,A
310,A
313,A
44835,A
1886,A
45667,A
46176,A
25880,A
7981,A
7967,A
40405,A
30844,A
19361,A
19352,A
52204,A
36181,A
52199,A
2985,A
2976,A
1222,A
1202,A
32858,A
2978,A
36200,A
12975,A
29919,A
13067,A
13068,A
51694,A
36729,A
1934,A
45687,A
45693,A
45678,A
40055,A
48524,A
18464,A
18467,A
1931,A
7246,A
41330,A
25254,A
39387,A
39377,A
37986,A
22281,A
22259,A
33938,A
33926,A
33910,A
27690,A
37884,A
33955,A
33946,A
356,A
44560,A
41382,A
41392,A
16859,A
16862,A
16264,A
18459,A
37897,A
47594,A
20265,A
20247,A
29869,A
29872,A
39585,A
24938,A
9335,A
46675,A
29830,A
12906,A
12907,A
29761,A
29765,A
29832,A
36735,A
36740,A
3735,A
3736,A
50512,A
6102,A
47611,A
41449,A
41437,A
11403,A
11405,A
33888,A
50542,A
6168,A
27626,A
27683,A
27677,A
6064,A
22221,A
6112,A
41457,A
41463,A
27706,A
41360,A
41355,A
17723,A
46704,A
42623,A
23981,A
44110,A
32888,A
32865,A
44077,A
39189,A
48411,A
8300,A
8285,A
8354,A
53221,A
29724,A
51650,A
3859,A
46737,A
20362,A
22091,A
41470,A
22194,A
34448,A
15210,A
53027,A
32485,A
32475,A
35264,A
32481,A
32483,A
26526,A
7261,A
32013,A
32017,A
35516,A
35504,A
5996,A
5969,A
5942,A
23142,A
50545,A
27745,A
27732,A
27787,A
37831,A
37832,A
37816,A
37807,A
37797,A
33877,A
44851,A
44889,A
411,A
44869,A
42604,A
20313,A
20369,A
36779,A
2845,A
13951,A
13944,A
46172,A
46211,A
19279,A
13934,A
19297,A
36140,A
36121,A
33273,A
932,A
33204,A
30908,A
14708,A
1996,A
31962,A
41514,A
49795,A
14735,A
18512,A
1952,A
2000,A
31910,A
43921,A
31971,A
14742,A
47586,A
37854,A
47568,A
47555,A
47557,A
41483,A
15721,A
34819,A
44251,A
53376,A
3828,A
51656,A
46758,A
46760,A
24502,A
3932,A
3920,A
29635,A
29638,A
29692,A
12837,A
12838,A
36824,A
51625,A
51628,A
29728,A
29731,A
33838,A
33845,A
34478,A
37776,A
37780,A
23256,A
11472,A
11455,A
33866,A
40705,A
23210,A
23203,A
7337,A
37798,A
7319,A
48063,A
10556,A
44074,A
7945,A
882,A
891,A
15431,A
15436,A
15439,A
32832,A
32822,A
53179,A
19261,A
53133,A
35058,A
32838,A
15375,A
17391,A
44281,A
33254,A
2789,A
36065,A
52722,A
27918,A
27852,A
27861,A
8604,A
8607,A
49106,A
49088,A
2013,A
22027,A
49067,A
39372,A
25294,A
39345,A
39347,A
5917,A
50576,A
50581,A
27812,A
47527,A
50621,A
37715,A
37764,A
37765,A
27947,A
11583,A
33868,A
33872,A
33862,A
50618,A
47488,A
16937,A
16920,A
16922,A
12863,A
12850,A
23656,A
847,A
53428,A
42509,A
36860,A
29626,A
3946,A
46780,A
36823,A
17420,A
51574,A
4016,A
34804,A
46766,A
825,A
44271,A
45180,A
33290,A
33284,A
43596,A
39762,A
9255,A
7344,A
31831,A
14632,A
14706,A
43639,A
43634,A
18543,A
35604,A
43599,A
27877,A
31896,A
31890,A
31885,A
2049,A
30947,A
30931,A
2776,A
31048,A
46174,A
13986,A
13991,A
13995,A
2768,A
4074,A
14005,A
43216,A
38964,A
10220,A
40439,A
23623,A
25939,A
25941,A
32541,A
15163,A
32561,A
14628,A
52682,A
26450,A
47509,A
26460,A
18579,A
47496,A
49757,A
38664,A
25960,A
25949,A
42505,A
12802,A
7904,A
20543,A
20544,A
20545,A
29481,A
12745,A
38937,A
12696,A
29582,A
29576,A
20536,A
4000,A
27989,A
27995,A
34522,A
39661,A
16249,A
16944,A
39771,A
47486,A
21900,A
28014,A
41629,A
41621,A
21923,A
27980,A
27968,A
50667,A
47482,A
2714,A
14059,A
19207,A
36048,A
52275,A
52282,A
868,A
45339,A
1287,A
31062,A
862,A
17376,A
15756,A
28081,A
16973,A
16966,A
44506,A
50718,A
5679,A
50743,A
28037,A
33718,A
33779,A
41642,A
41643,A
47421,A
47425,A
50707,A
458,A
47411,A
28002,A
20653,A
42401,A
4126,A
49498,A
46863,A
49524,A
49502,A
49491,A
7864,A
20603,A
33316,A
25986,A
49493,A
49746,A
26345,A
41664,A
48072,A
40697,A
26400,A
2169,A
25330,A
43595,A
52651,A
40640,A
32590,A
16969,A
31760,A
2145,A
2137,A
2125,A
35127,A
44037,A
17811,A
1326,A
49278,A
32812,A
35130,A
39911,A
39899,A
1324,A
48712,A
39815,A
24587,A
49226,A
47402,A
50756,A
50758,A
5612,A
28146,A
28147,A
17012,A
28074,A
28078,A
47430,A
50737,A
28143,A
11735,A
11722,A
11714,A
21786,A
4109,A
9010,A
48902,A
48913,A
48710,A
42381,A
12718,A
12709,A
36943,A
36947,A
46883,A
29413,A
29350,A
4185,A
46923,A
31690,A
