Index,Cut_ABC_segmentation
39963,B
39964,B
39951,B
39957,B
13870,B
13873,B
13874,B
13875,B
13876,B
13883,B
39925,B
39933,B
13856,B
13858,B
13859,B
13865,B
13869,B
5697,B
5700,B
5702,B
5703,B
5704,B
5705,B
5665,B
5669,B
5684,B
47959,B
5639,B
5640,B
47934,B
47936,B
47939,B
47940,B
47948,B
47952,B
47953,B
13817,B
13821,B
13822,B
13823,B
13795,B
13796,B
13800,B
13801,B
13802,B
40033,B
40050,B
40051,B
40052,B
39981,B
39982,B
39984,B
39985,B
40013,B
40014,B
40024,B
47921,B
47922,B
47923,B
47926,B
47927,B
47932,B
47933,B
47892,B
47894,B
47902,B
47908,B
47910,B
47911,B
5781,B
5784,B
5791,B
47878,B
47888,B
5758,B
5764,B
5769,B
5770,B
5771,B
5775,B
13751,B
13756,B
13765,B
13767,B
13768,B
40071,B
40078,B
40087,B
40088,B
40089,B
40090,B
40092,B
13741,B
40063,B
40064,B
40065,B
40066,B
40067,B
40068,B
40069,B
40070,B
13832,B
13839,B
13841,B
40053,B
40054,B
40055,B
40061,B
40062,B
13701,B
13702,B
40134,B
40135,B
40138,B
40141,B
40145,B
13787,B
40093,B
40099,B
40103,B
40104,B
40105,B
40106,B
13777,B
13778,B
13779,B
13780,B
13783,B
13784,B
13786,B
13641,B
13656,B
13657,B
13662,B
40170,B
40172,B
40173,B
40174,B
40179,B
40181,B
40153,B
40155,B
40157,B
40160,B
40163,B
40164,B
40165,B
13707,B
13710,B
13726,B
13730,B
13732,B
40152,B
5749,B
5754,B
5757,B
47862,B
47863,B
47866,B
5738,B
47849,B
47852,B
47854,B
47857,B
5838,B
5842,B
5843,B
47826,B
47829,B
40226,B
40227,B
40231,B
40234,B
40242,B
13581,B
13596,B
40201,B
40207,B
40215,B
40218,B
40222,B
40225,B
13688,B
13691,B
13693,B
13694,B
40194,B
40200,B
13667,B
13670,B
13682,B
13684,B
13543,B
13547,B
13548,B
13550,B
13558,B
13559,B
13564,B
40251,B
40257,B
40259,B
40260,B
40261,B
40262,B
13537,B
13540,B
13622,B
13634,B
13635,B
13637,B
13638,B
40247,B
13607,B
13608,B
13609,B
13610,B
13617,B
13618,B
13619,B
5821,B
5825,B
5826,B
5830,B
5832,B
47825,B
5801,B
5812,B
5814,B
5819,B
47780,B
47790,B
47817,B
5879,B
5887,B
5892,B
47779,B
13508,B
13511,B
13512,B
13513,B
13514,B
13515,B
13516,B
40315,B
40316,B
40322,B
40325,B
13502,B
13503,B
13506,B
13507,B
40302,B
40305,B
40307,B
40308,B
40309,B
40311,B
40313,B
40314,B
13566,B
13573,B
13577,B
13578,B
13579,B
40300,B
40301,B
40361,B
40364,B
13451,B
13452,B
13457,B
40340,B
40341,B
40343,B
40348,B
40352,B
40353,B
40359,B
13530,B
13532,B
13535,B
13526,B
13527,B
13528,B
5857,B
5859,B
5867,B
5872,B
47768,B
5849,B
5850,B
5934,B
47739,B
47740,B
47753,B
47755,B
5926,B
5927,B
5930,B
5931,B
5933,B
13420,B
13421,B
13427,B
13429,B
13434,B
13440,B
13442,B
40389,B
40408,B
40411,B
13403,B
13415,B
13416,B
13494,B
40372,B
40374,B
40383,B
13465,B
13470,B
13471,B
13476,B
13483,B
13488,B
13322,B
13331,B
13338,B
13339,B
13343,B
40444,B
40445,B
13316,B
13321,B
40437,B
40442,B
13444,B
5897,B
5902,B
5904,B
5917,B
5919,B
47690,B
47700,B
47701,B
47703,B
47720,B
47727,B
5996,B
5997,B
6000,B
6001,B
47685,B
47687,B
47688,B
5969,B
5976,B
5977,B
5981,B
5986,B
13282,B
13285,B
13286,B
13287,B
13288,B
40500,B
40501,B
40505,B
13274,B
13275,B
40475,B
40476,B
40478,B
40486,B
13347,B
13349,B
13389,B
40472,B
40473,B
5942,B
5949,B
5953,B
47658,B
47670,B
47676,B
47684,B
6043,B
6045,B
6050,B
47637,B
6009,B
6012,B
6013,B
6017,B
6023,B
13232,B
13233,B
13234,B
13235,B
13236,B
13237,B
13238,B
13239,B
40539,B
40540,B
40542,B
40543,B
13228,B
13229,B
13231,B
40508,B
40520,B
40534,B
13289,B
13292,B
13298,B
40599,B
13174,B
13179,B
13192,B
13194,B
13195,B
40583,B
40584,B
40585,B
40586,B
40587,B
40589,B
40590,B
13261,B
40566,B
40573,B
40575,B
13240,B
13244,B
13247,B
13253,B
13254,B
13260,B
47625,B
47634,B
6003,B
6004,B
47595,B
47597,B
47607,B
47608,B
47620,B
47623,B
47624,B
6082,B
6083,B
6099,B
6054,B
6060,B
6062,B
6068,B
6069,B
6074,B
6079,B
13135,B
13136,B
13142,B
13144,B
13146,B
13148,B
13152,B
40639,B
40640,B
40643,B
40653,B
13129,B
13132,B
13133,B
13134,B
40622,B
40628,B
40629,B
40636,B
40637,B
40638,B
13213,B
13214,B
13218,B
13219,B
13224,B
40687,B
40689,B
13091,B
13093,B
40676,B
40679,B
40680,B
40684,B
13170,B
40659,B
40669,B
40670,B
40675,B
13153,B
13156,B
13168,B
13169,B
47552,B
47563,B
47574,B
47577,B
47582,B
47583,B
47591,B
6127,B
6128,B
6131,B
6133,B
6138,B
6139,B
6142,B
6111,B
6120,B
6125,B
6207,B
6209,B
6100,B
6101,B
6102,B
13034,B
13051,B
13052,B
13055,B
13056,B
13127,B
40710,B
40712,B
40713,B
13117,B
13122,B
13124,B
13094,B
13096,B
13097,B
13099,B
13105,B
13106,B
13110,B
13115,B
12985,B
12986,B
12989,B
12993,B
12997,B
12998,B
13000,B
13001,B
40781,B
40806,B
40807,B
40819,B
13089,B
40760,B
40766,B
40774,B
40779,B
13069,B
13070,B
13076,B
13081,B
13084,B
6168,B
6196,B
6202,B
6204,B
6205,B
47538,B
6148,B
6149,B
47506,B
47511,B
47527,B
6264,B
6273,B
6274,B
6275,B
47491,B
12939,B
12957,B
12958,B
40839,B
40846,B
40847,B
40854,B
13028,B
13031,B
13033,B
40822,B
40824,B
13002,B
13005,B
13010,B
13026,B
6233,B
6234,B
6240,B
6241,B
6257,B
47469,B
47483,B
47485,B
6315,B
6318,B
6321,B
47459,B
47468,B
6297,B
6301,B
6302,B
6303,B
6304,B
6305,B
40893,B
40906,B
40912,B
40916,B
40917,B
12846,B
12919,B
12920,B
12921,B
12930,B
40885,B
40888,B
12891,B
12903,B
12909,B
12913,B
12914,B
12915,B
12918,B
12965,B
12968,B
12977,B
12982,B
12983,B
12888,B
12791,B
12799,B
12803,B
12814,B
12823,B
12824,B
40951,B
40955,B
40959,B
40963,B
12875,B
12876,B
12878,B
12880,B
12884,B
12885,B
40944,B
12855,B
12867,B
12868,B
12872,B
12874,B
47436,B
47447,B
6285,B
6287,B
6288,B
6374,B
6375,B
47404,B
47412,B
47418,B
47419,B
6349,B
6362,B
6366,B
6368,B
6369,B
6370,B
6372,B
6336,B
6338,B
6344,B
6345,B
6347,B
12749,B
12752,B
12756,B
12759,B
12760,B
12761,B
12768,B
12769,B
41010,B
41019,B
41020,B
41021,B
12740,B
12741,B
12746,B
40986,B
40989,B
40990,B
40992,B
40993,B
40994,B
40995,B
40996,B
12833,B
12834,B
12842,B
40977,B
40980,B
41038,B
41050,B
41062,B
12726,B
12728,B
12735,B
12736,B
12739,B
41030,B
12706,B
12707,B
12709,B
12721,B
12723,B
12724,B
12725,B
12772,B
12775,B
12776,B
41127,B
41128,B
41110,B
41113,B
41115,B
41123,B
41124,B
41125,B
12687,B
12688,B
12689,B
12690,B
41096,B
12655,B
12657,B
12663,B
12669,B
12672,B
12676,B
12677,B
12678,B
47394,B
47397,B
47398,B
47399,B
6334,B
6335,B
6423,B
6425,B
47368,B
47378,B
47383,B
47384,B
47386,B
6400,B
6401,B
6404,B
6406,B
6411,B
6412,B
6383,B
6386,B
6391,B
6392,B
6397,B
6398,B
6399,B
12614,B
12616,B
12617,B
12621,B
12622,B
12624,B
12628,B
12594,B
12595,B
12596,B
12605,B
12612,B
41182,B
41183,B
41189,B
12585,B
12586,B
12587,B
12589,B
41172,B
41177,B
41178,B
41179,B
41180,B
41181,B
12552,B
12553,B
12557,B
12561,B
12562,B
41224,B
41225,B
41229,B
41236,B
41238,B
41239,B
12544,B
12546,B
41208,B
41209,B
41211,B
41212,B
41213,B
41217,B
41218,B
41219,B
12640,B
12643,B
12645,B
12648,B
12512,B
12515,B
12516,B
12519,B
12528,B
12529,B
12531,B
41284,B
41285,B
41286,B
12503,B
12505,B
12507,B
12580,B
41242,B
41244,B
41247,B
41249,B
41257,B
41261,B
12567,B
12569,B
12570,B
12572,B
12575,B
12578,B
47356,B
47359,B
47361,B
47367,B
6378,B
6380,B
6381,B
47343,B
47344,B
47345,B
47346,B
47349,B
47351,B
47353,B
47354,B
6456,B
6457,B
6458,B
6461,B
6436,B
6438,B
6439,B
6441,B
6448,B
6454,B
41299,B
41309,B
12490,B
12501,B
41294,B
12458,B
12463,B
12464,B
12468,B
12469,B
12471,B
12472,B
12473,B
12533,B
12534,B
12538,B
12539,B
12542,B
12447,B
41374,B
41392,B
12340,B
12341,B
12343,B
12349,B
12351,B
41349,B
41352,B
41358,B
41362,B
41365,B
41366,B
12433,B
12441,B
12444,B
12445,B
41337,B
12415,B
12418,B
12419,B
12426,B
12431,B
6426,B
6429,B
6431,B
47276,B
47285,B
47293,B
47294,B
6536,B
47253,B
47260,B
47262,B
47265,B
47269,B
6511,B
6512,B
6513,B
6515,B
6516,B
12290,B
12291,B
12293,B
12294,B
12297,B
12299,B
12300,B
12301,B
41431,B
41435,B
41444,B
41445,B
41409,B
41419,B
41430,B
12392,B
12397,B
12400,B
12401,B
41500,B
12247,B
12248,B
12252,B
12254,B
12255,B
12260,B
41468,B
41478,B
41479,B
41487,B
41494,B
12336,B
12338,B
41457,B
41459,B
41461,B
41466,B
41467,B
12308,B
12321,B
12335,B
6494,B
6499,B
6500,B
6504,B
6510,B
47252,B
6478,B
6488,B
47242,B
47243,B
47244,B
6572,B
6573,B
6576,B
6577,B
47203,B
47216,B
47222,B
41542,B
12181,B
12182,B
12184,B
12185,B
12190,B
12198,B
41512,B
41524,B
41526,B
41528,B
41532,B
41540,B
12273,B
12283,B
41505,B
12264,B
12265,B
12269,B
12271,B
41578,B
41580,B
41591,B
12141,B
12149,B
41546,B
41565,B
41567,B
41569,B
12235,B
12238,B
41544,B
12201,B
12202,B
12204,B
12211,B
12213,B
12214,B
6554,B
6555,B
6559,B
6563,B
6567,B
6568,B
6569,B
6541,B
6542,B
6544,B
6547,B
6553,B
47175,B
47189,B
47192,B
47198,B
47199,B
6537,B
6540,B
47161,B
47162,B
47170,B
47172,B
12104,B
12105,B
12106,B
12109,B
12110,B
41609,B
41631,B
41636,B
41638,B
41639,B
41640,B
12165,B
12166,B
12169,B
12170,B
12177,B
12179,B
41608,B
12150,B
12151,B
12153,B
12157,B
12159,B
12161,B
41696,B
41698,B
41700,B
12053,B
12054,B
41682,B
41686,B
41688,B
41689,B
41690,B
12126,B
12128,B
12129,B
12133,B
12134,B
12138,B
12111,B
12114,B
12115,B
12116,B
12120,B
12121,B
12122,B
12123,B
6614,B
6615,B
6616,B
6617,B
6618,B
6619,B
6620,B
6622,B
6585,B
6590,B
6591,B
6592,B
6595,B
47136,B
47140,B
47141,B
6578,B
6583,B
47111,B
47112,B
47121,B
47124,B
47127,B
12010,B
12013,B
12017,B
12022,B
12026,B
12027,B
41705,B
41728,B
41735,B
12003,B
12004,B
12005,B
12087,B
12088,B
12089,B
12096,B
41701,B
12056,B
12065,B
12066,B
12067,B
12068,B
12072,B
12074,B
12075,B
11960,B
11962,B
11963,B
11965,B
11966,B
11969,B
11970,B
11973,B
41779,B
41781,B
41789,B
11952,B
11953,B
11954,B
11955,B
11956,B
41757,B
41774,B
12034,B
12036,B
12040,B
12046,B
41743,B
11912,B
11914,B
11915,B
11916,B
11933,B
11936,B
11937,B
41824,B
41833,B
41836,B
41839,B
41790,B
41794,B
41795,B
41806,B
41813,B
11974,B
11977,B
12002,B
47089,B
47096,B
47098,B
47106,B
47108,B
6667,B
6668,B
6670,B
47075,B
47083,B
47085,B
6643,B
6650,B
6652,B
6658,B
6661,B
6666,B
6634,B
6636,B
6639,B
6642,B
11882,B
11886,B
11890,B
11891,B
11897,B
11900,B
11861,B
11863,B
11868,B
11871,B
11872,B
41856,B
41868,B
41874,B
11939,B
11942,B
6694,B
6703,B
6705,B
6708,B
6672,B
6673,B
6687,B
6691,B
6693,B
47040,B
47041,B
47042,B
47043,B
47044,B
47045,B
47053,B
47013,B
47019,B
47021,B
47022,B
47027,B
47039,B
11829,B
11833,B
11834,B
11835,B
11836,B
41945,B
11824,B
41924,B
41928,B
41935,B
41938,B
41939,B
41943,B
11902,B
11903,B
11906,B
6753,B
6754,B
6760,B
6762,B
6764,B
6731,B
6732,B
6742,B
6749,B
46982,B
46997,B
47006,B
6730,B
46961,B
46972,B
46974,B
11773,B
11774,B
11775,B
11777,B
11781,B
41995,B
42001,B
42006,B
42009,B
42010,B
42011,B
42030,B
11857,B
11858,B
41986,B
41988,B
41989,B
41991,B
41992,B
41993,B
11839,B
11840,B
11843,B
11845,B
11848,B
11849,B
11850,B
11855,B
42067,B
42070,B
11730,B
42036,B
42048,B
42052,B
42061,B
42066,B
11808,B
11810,B
11811,B
11814,B
11815,B
11788,B
11798,B
11799,B
11801,B
11802,B
11807,B
6803,B
6804,B
6805,B
6807,B
6812,B
6786,B
6787,B
6788,B
6789,B
6795,B
46954,B
46955,B
46957,B
6778,B
6785,B
46929,B
46932,B
46933,B
46938,B
46939,B
46941,B
46943,B
46947,B
11686,B
11701,B
11702,B
11703,B
11704,B
11706,B
42083,B
42085,B
42093,B
42096,B
42126,B
11754,B
11757,B
11760,B
11761,B
11762,B
42082,B
11734,B
11737,B
11742,B
11747,B
11748,B
11752,B
42184,B
42189,B
42194,B
42195,B
42155,B
42166,B
42168,B
42171,B
42180,B
42181,B
42182,B
42135,B
42141,B
42143,B
42147,B
11707,B
11709,B
11710,B
11716,B
11719,B
42133,B
42134,B
11665,B
11669,B
11671,B
11674,B
11678,B
11679,B
11658,B
11659,B
11661,B
11662,B
11663,B
11664,B
42231,B
11647,B
42200,B
42227,B
42228,B
42229,B
46902,B
46904,B
46905,B
46906,B
46915,B
46922,B
46925,B
46928,B
46880,B
46884,B
46886,B
46889,B
46894,B
46896,B
46901,B
6847,B
6861,B
6867,B
6868,B
6869,B
6832,B
6839,B
6841,B
6843,B
42258,B
42264,B
42290,B
11629,B
11635,B
11597,B
11602,B
11605,B
11614,B
11622,B
11626,B
11627,B
11582,B
11587,B
11595,B
11596,B
46871,B
46875,B
6818,B
6820,B
6821,B
6828,B
6830,B
46845,B
46851,B
46852,B
46853,B
46862,B
46866,B
6915,B
6916,B
6917,B
6918,B
6885,B
6888,B
6889,B
6890,B
6895,B
42316,B
42332,B
42337,B
11483,B
11577,B
11578,B
11579,B
42291,B
42299,B
42301,B
42307,B
11550,B
11554,B
11557,B
11558,B
11560,B
11572,B
11529,B
11530,B
11535,B
11536,B
11541,B
42390,B
42395,B
42396,B
11432,B
11433,B
11435,B
42365,B
42370,B
42378,B
42381,B
11524,B
11525,B
11526,B
11527,B
42349,B
42350,B
42360,B
11484,B
11490,B
11493,B
46820,B
46822,B
6871,B
6878,B
46811,B
46812,B
46813,B
46815,B
46816,B
46817,B
46818,B
46793,B
46794,B
46795,B
46805,B
6958,B
6968,B
11387,B
11394,B
11399,B
11402,B
11411,B
11412,B
11414,B
42421,B
42422,B
42434,B
42443,B
42444,B
11457,B
11458,B
11467,B
11469,B
42397,B
42405,B
42407,B
11442,B
11446,B
11447,B
11448,B
11449,B
11452,B
11454,B
11327,B
11329,B
11344,B
11351,B
11354,B
11355,B
42467,B
42485,B
42501,B
42502,B
42504,B
11325,B
42457,B
42459,B
42466,B
11421,B
11429,B
11430,B
6939,B
6942,B
6945,B
6951,B
6955,B
6923,B
6924,B
6926,B
6928,B
6937,B
6938,B
46757,B
46767,B
46778,B
6921,B
6922,B
46746,B
46747,B
11279,B
11280,B
11282,B
11283,B
11284,B
11288,B
11292,B
42533,B
42535,B
42536,B
42540,B
11275,B
11277,B
42505,B
42515,B
42522,B
42523,B
11359,B
11375,B
11383,B
11384,B
46718,B
46722,B
46725,B
46733,B
7025,B
46701,B
46706,B
7007,B
7013,B
7021,B
7022,B
6984,B
6987,B
6989,B
6990,B
6996,B
7004,B
11234,B
11238,B
11239,B
11243,B
11244,B
42601,B
42606,B
42608,B
42610,B
42613,B
11312,B
11314,B
11320,B
11321,B
42572,B
11298,B
11299,B
11300,B
11301,B
11302,B
11303,B
11304,B
11309,B
42655,B
11180,B
11182,B
11186,B
11189,B
11190,B
11191,B
42633,B
42634,B
42635,B
42645,B
42651,B
42654,B
11272,B
42614,B
42618,B
42619,B
42624,B
42627,B
11251,B
11260,B
11261,B
11262,B
11263,B
11265,B
11131,B
11137,B
11138,B
11142,B
11148,B
11150,B
42675,B
42702,B
42703,B
42710,B
11210,B
11211,B
11214,B
42668,B
11192,B
11196,B
11198,B
11201,B
11202,B
11207,B
11208,B
6972,B
6974,B
6978,B
6982,B
6983,B
46645,B
46651,B
46674,B
46675,B
7068,B
7069,B
7075,B
7077,B
7078,B
7079,B
46643,B
7031,B
7032,B
7034,B
7053,B
7057,B
7060,B
7062,B
42748,B
42757,B
42759,B
11072,B
42725,B
42745,B
11168,B
11169,B
11170,B
11172,B
42720,B
42721,B
11151,B
11153,B
11155,B
11159,B
11164,B
11165,B
11166,B
46626,B
46627,B
46639,B
46603,B
46604,B
46606,B
46607,B
46621,B
46624,B
46625,B
7111,B
7114,B
7124,B
7125,B
7132,B
7093,B
7094,B
7108,B
11025,B
11030,B
11035,B
11037,B
11040,B
11041,B
42803,B
11022,B
11117,B
42763,B
42771,B
42777,B
42781,B
11097,B
11099,B
11108,B
11110,B
11112,B
11000,B
11003,B
11004,B
11008,B
11009,B
11010,B
10980,B
10982,B
10989,B
10992,B
10998,B
42855,B
42857,B
42858,B
42859,B
42860,B
42876,B
11064,B
11066,B
42818,B
42829,B
42830,B
42853,B
46583,B
46591,B
7083,B
7091,B
46560,B
46565,B
46580,B
46582,B
7176,B
7196,B
46554,B
46555,B
7165,B
7171,B
10911,B
10912,B
10919,B
10924,B
10925,B
42921,B
42923,B
42907,B
42908,B
42910,B
11011,B
11016,B
42891,B
42895,B
42899,B
7140,B
7142,B
7143,B
7149,B
7152,B
46531,B
46532,B
46535,B
46536,B
46542,B
46543,B
46544,B
46547,B
7237,B
7238,B
7243,B
46524,B
46527,B
46528,B
7218,B
7219,B
7228,B
42960,B
42962,B
42975,B
42977,B
10864,B
10872,B
42944,B
42951,B
42952,B
42953,B
42954,B
42956,B
42958,B
10977,B
42931,B
42933,B
42936,B
42938,B
42943,B
10954,B
10956,B
10963,B
10965,B
10972,B
10974,B
10975,B
10840,B
10842,B
10843,B
10844,B
10845,B
10846,B
10848,B
10850,B
43003,B
43026,B
43027,B
10836,B
10891,B
10895,B
10896,B
10898,B
10899,B
10901,B
10902,B
10877,B
10882,B
10884,B
10885,B
10886,B
7204,B
7212,B
7215,B
7217,B
46486,B
46487,B
46503,B
7201,B
46464,B
46465,B
46466,B
46469,B
7283,B
7284,B
7285,B
7288,B
7290,B
7293,B
7300,B
10796,B
10799,B
10806,B
10770,B
10771,B
10774,B
10776,B
10778,B
10783,B
43068,B
43072,B
43088,B
43089,B
43091,B
10855,B
10856,B
10857,B
10859,B
43041,B
43047,B
43051,B
10728,B
10730,B
10732,B
10733,B
10734,B
10736,B
10738,B
10740,B
43135,B
10721,B
10724,B
10726,B
43120,B
43122,B
43123,B
43131,B
43132,B
10813,B
10815,B
43095,B
43096,B
43101,B
7259,B
7261,B
7269,B
7273,B
7276,B
7279,B
7282,B
46451,B
46453,B
7246,B
7250,B
46430,B
46433,B
46437,B
7340,B
7344,B
7348,B
10681,B
10682,B
10691,B
43174,B
43175,B
10666,B
10669,B
10671,B
10678,B
43143,B
43157,B
43169,B
43171,B
43172,B
10757,B
10759,B
10763,B
10764,B
10631,B
10634,B
10635,B
10642,B
10643,B
10650,B
43222,B
43224,B
43229,B
43232,B
43241,B
10624,B
10630,B
43202,B
43204,B
43210,B
10696,B
10711,B
10712,B
10714,B
7316,B
7324,B
7326,B
7327,B
7328,B
7303,B
7306,B
7313,B
7315,B
46385,B
46391,B
46395,B
46396,B
7394,B
7395,B
7396,B
7400,B
46366,B
46368,B
46369,B
10569,B
10570,B
10572,B
10573,B
10576,B
10578,B
43270,B
43280,B
43281,B
43282,B
10568,B
43249,B
43252,B
43253,B
43257,B
43263,B
43265,B
43266,B
43269,B
10652,B
10653,B
10660,B
10662,B
10664,B
10529,B
10530,B
10531,B
10533,B
10534,B
10535,B
10537,B
43346,B
43350,B
10525,B
10620,B
10622,B
43319,B
43320,B
10607,B
10608,B
10612,B
7376,B
7381,B
7355,B
7357,B
46331,B
46334,B
46335,B
46340,B
7459,B
7461,B
7462,B
7463,B
7430,B
7434,B
7435,B
7451,B
7453,B
7407,B
7408,B
7409,B
7414,B
7421,B
7422,B
46297,B
46307,B
46310,B
46312,B
7521,B
7522,B
46285,B
46291,B
10476,B
10478,B
10480,B
10486,B
10494,B
43384,B
10471,B
10561,B
10565,B
10566,B
10567,B
43357,B
10539,B
10542,B
10547,B
10548,B
10550,B
10555,B
10557,B
10433,B
10438,B
10441,B
10443,B
10444,B
43446,B
43447,B
43450,B
43455,B
43456,B
43433,B
43434,B
43438,B
43443,B
43444,B
43445,B
10500,B
43413,B
43420,B
43422,B
43423,B
43424,B
7504,B
7515,B
7519,B
7520,B
7473,B
7478,B
7482,B
7483,B
7498,B
7502,B
7503,B
46247,B
46249,B
46251,B
46258,B
46267,B
7467,B
7469,B
7472,B
7569,B
46224,B
46225,B
46230,B
46233,B
46245,B
10390,B
10391,B
10392,B
10394,B
10395,B
10398,B
10399,B
43494,B
43497,B
10377,B
10460,B
10464,B
43457,B
43479,B
43480,B
43482,B
10448,B
10450,B
10451,B
10453,B
10454,B
10455,B
10458,B
10341,B
10345,B
10346,B
10348,B
10357,B
10360,B
43559,B
10324,B
10413,B
43532,B
43545,B
43548,B
10401,B
10403,B
10404,B
10406,B
10409,B
10410,B
7549,B
7550,B
7557,B
7560,B
7562,B
7563,B
7564,B
7526,B
7527,B
7528,B
7530,B
7546,B
46215,B
46222,B
46223,B
7524,B
7525,B
46180,B
46181,B
46190,B
46193,B
46201,B
46202,B
43588,B
43607,B
10315,B
10318,B
10322,B
43573,B
43578,B
43579,B
43583,B
10290,B
10292,B
10295,B
10305,B
10306,B
10362,B
10368,B
10374,B
10375,B
10280,B
10283,B
10284,B
10286,B
10256,B
10260,B
10261,B
10264,B
10266,B
10240,B
10241,B
10242,B
10243,B
10255,B
43632,B
43636,B
43646,B
43647,B
43648,B
43608,B
43613,B
43615,B
43628,B
43630,B
