Index,Carat_ABC_segmentation
1010,A
48249,A
48256,A
48258,A
973,A
52252,A
52256,A
52264,A
52247,A
52248,A
3600,A
52196,A
52197,A
52198,A
52199,A
53810,A
9871,A
53814,A
52206,A
52207,A
52195,A
983,A
53909,A
50694,A
50674,A
50675,A
50676,A
50680,A
49350,A
924,A
49351,A
927,A
49377,A
944,A
53871,A
53884,A
53934,A
53905,A
53906,A
53938,A
52324,A
52325,A
45859,A
45860,A
53908,A
45863,A
2812,A
51116,A
52246,A
52228,A
867,A
868,A
869,A
1029,A
947,A
864,A
870,A
871,A
872,A
830,A
51119,A
51124,A
891,A
895,A
51125,A
52344,A
52349,A
2736,A
2745,A
47518,A
45839,A
47519,A
47558,A
52259,A
47559,A
52275,A
52276,A
47584,A
827,A
47556,A
47557,A
906,A
48331,A
48332,A
2675,A
2676,A
792,A
800,A
2869,A
2879,A
52379,A
52380,A
52381,A
52385,A
52390,A
45689,A
45694,A
45695,A
45731,A
45732,A
45751,A
52326,A
52334,A
52335,A
52339,A
52340,A
2881,A
2832,A
2838,A
2772,A
2773,A
2774,A
797,A
798,A
51093,A
51095,A
51098,A
51099,A
51108,A
763,A
51068,A
50671,A
50608,A
51076,A
770,A
51077,A
773,A
754,A
52416,A
52417,A
52422,A
52426,A
52412,A
45615,A
51054,A
51055,A
51056,A
52352,A
52354,A
51057,A
2951,A
759,A
708,A
2954,A
2960,A
774,A
2971,A
777,A
2921,A
50577,A
50605,A
50606,A
50584,A
50585,A
2922,A
3028,A
52437,A
52459,A
3029,A
51146,A
51143,A
52466,A
45375,A
45377,A
45443,A
45444,A
3001,A
45458,A
52395,A
51089,A
51090,A
51067,A
2672,A
2677,A
2735,A
52413,A
52414,A
52415,A
50589,A
50590,A
2662,A
50610,A
2663,A
2647,A
50600,A
48348,A
51186,A
48383,A
48384,A
48376,A
680,A
3120,A
675,A
3121,A
3122,A
3071,A
3079,A
52504,A
2986,A
2659,A
45376,A
52430,A
52431,A
52432,A
52433,A
52434,A
52435,A
52436,A
51060,A
51062,A
52442,A
52429,A
51045,A
51047,A
47582,A
50556,A
50557,A
593,A
600,A
602,A
605,A
627,A
2561,A
2545,A
701,A
2546,A
52533,A
2581,A
3142,A
45115,A
3143,A
51182,A
45227,A
45228,A
52474,A
11525,A
47476,A
47501,A
47502,A
52473,A
642,A
643,A
47503,A
3141,A
2653,A
653,A
657,A
658,A
488,A
492,A
667,A
2657,A
2633,A
52579,A
52561,A
52562,A
52563,A
52564,A
52565,A
52571,A
52572,A
52573,A
52575,A
52576,A
44967,A
52508,A
2634,A
52531,A
2530,A
52537,A
2531,A
592,A
571,A
572,A
615,A
586,A
3260,A
48392,A
48395,A
3291,A
48403,A
48424,A
3278,A
48429,A
48430,A
48431,A
48432,A
48418,A
3243,A
52619,A
52615,A
44775,A
44849,A
3163,A
52558,A
52559,A
52560,A
2481,A
52567,A
52568,A
52570,A
52552,A
52556,A
52557,A
52577,A
48421,A
2552,A
2553,A
2436,A
2439,A
2441,A
172,A
175,A
616,A
47403,A
529,A
531,A
532,A
533,A
537,A
540,A
541,A
542,A
47399,A
47439,A
47442,A
47443,A
498,A
499,A
3266,A
502,A
503,A
504,A
505,A
506,A
507,A
508,A
510,A
3201,A
2440,A
2462,A
2463,A
50538,A
52674,A
52677,A
2504,A
2510,A
2516,A
2517,A
52684,A
2350,A
52671,A
2351,A
44744,A
52600,A
52580,A
52581,A
52582,A
52585,A
52609,A
52591,A
52595,A
2354,A
2401,A
2403,A
3326,A
3333,A
50547,A
50548,A
50549,A
50550,A
50551,A
50552,A
50555,A
187,A
192,A
463,A
464,A
465,A
469,A
470,A
472,A
3340,A
3353,A
13499,A
13500,A
52703,A
52704,A
3311,A
2365,A
13496,A
13497,A
44537,A
51032,A
44672,A
51042,A
51043,A
51044,A
51029,A
12801,A
12802,A
52653,A
387,A
439,A
50518,A
50519,A
50522,A
50523,A
389,A
50527,A
50530,A
50531,A
51215,A
50515,A
50516,A
51233,A
51217,A
51221,A
51226,A
51227,A
52749,A
52751,A
52757,A
51228,A
51229,A
52698,A
51231,A
52696,A
52697,A
13498,A
334,A
47276,A
47269,A
47260,A
193,A
346,A
350,A
436,A
437,A
438,A
194,A
51193,A
50480,A
50481,A
50483,A
50484,A
50485,A
50487,A
50488,A
50490,A
52786,A
52795,A
52796,A
52797,A
52798,A
51194,A
44101,A
3454,A
44361,A
3572,A
52729,A
52730,A
51216,A
51201,A
51203,A
50491,A
50492,A
50493,A
51204,A
50500,A
50501,A
51205,A
51225,A
50510,A
50511,A
51214,A
48448,A
48466,A
2360,A
2362,A
48479,A
2321,A
2310,A
2318,A
3512,A
3538,A
3424,A
3425,A
52840,A
52843,A
52844,A
52845,A
52824,A
52829,A
43795,A
52764,A
52766,A
52752,A
3426,A
52778,A
52780,A
52762,A
52783,A
3619,A
3568,A
3569,A
297,A
50486,A
307,A
50439,A
50440,A
50441,A
3571,A
51007,A
47727,A
47731,A
50456,A
47732,A
47733,A
50442,A
47734,A
47739,A
47740,A
50459,A
48499,A
48500,A
2202,A
48507,A
48508,A
51235,A
51237,A
50380,A
50384,A
51238,A
51239,A
51240,A
43424,A
43481,A
51268,A
51247,A
51248,A
51249,A
51281,A
3684,A
3693,A
52794,A
3696,A
2264,A
2265,A
2266,A
2245,A
52803,A
2246,A
50394,A
2209,A
2102,A
2218,A
3708,A
3711,A
50408,A
47230,A
48538,A
48554,A
47231,A
47263,A
47264,A
50337,A
50366,A
50346,A
52906,A
47265,A
52916,A
51254,A
51255,A
51263,A
2223,A
52849,A
52850,A
52851,A
52853,A
2224,A
52846,A
52847,A
52947,A
52948,A
52949,A
2226,A
2079,A
52886,A
52894,A
3942,A
3849,A
3793,A
3753,A
50371,A
4026,A
48594,A
48595,A
48596,A
48597,A
48598,A
48606,A
3953,A
48611,A
48618,A
48599,A
50273,A
50274,A
50275,A
50276,A
3954,A
50323,A
50311,A
3955,A
50277,A
50278,A
50279,A
50333,A
50315,A
50316,A
3823,A
50320,A
50321,A
50322,A
3827,A
50328,A
50232,A
50233,A
50234,A
50235,A
50212,A
50242,A
50243,A
3828,A
50231,A
50249,A
52993,A
53025,A
53006,A
53008,A
53033,A
53034,A
3830,A
2151,A
53037,A
2152,A
2157,A
52930,A
52936,A
52937,A
52938,A
52939,A
52940,A
52941,A
2165,A
50255,A
50963,A
4100,A
3999,A
50245,A
50246,A
50247,A
48622,A
48625,A
48626,A
48627,A
48610,A
48619,A
48620,A
48621,A
51350,A
47146,A
48685,A
47173,A
50185,A
51358,A
50164,A
50165,A
50166,A
4191,A
4131,A
50179,A
4047,A
50188,A
50215,A
2134,A
47770,A
47771,A
50135,A
47776,A
47777,A
47783,A
50137,A
47793,A
50141,A
47794,A
4302,A
51375,A
53067,A
51376,A
4287,A
4288,A
4214,A
41549,A
41857,A
42092,A
52995,A
2040,A
53003,A
53012,A
2030,A
50934,A
2038,A
2039,A
50149,A
1953,A
50170,A
51378,A
51379,A
51380,A
1954,A
1956,A
47821,A
48708,A
48709,A
48711,A
48713,A
47838,A
48706,A
51417,A
51442,A
51443,A
51444,A
47087,A
47088,A
50109,A
47102,A
47108,A
53093,A
53114,A
47126,A
53101,A
53102,A
40531,A
41218,A
47112,A
47134,A
51381,A
51382,A
53050,A
53052,A
1978,A
50111,A
50112,A
1979,A
1980,A
1982,A
50115,A
1983,A
50117,A
1986,A
48746,A
48755,A
48756,A
48766,A
50048,A
1921,A
50045,A
50910,A
53151,A
53152,A
50915,A
53131,A
50918,A
53137,A
40419,A
40444,A
40445,A
40446,A
40440,A
4417,A
4421,A
53089,A
4466,A
53081,A
53103,A
4467,A
50058,A
4448,A
4449,A
51408,A
50068,A
48775,A
48779,A
48780,A
48785,A
51431,A
51435,A
48801,A
4596,A
4597,A
4474,A
49938,A
49939,A
49940,A
50908,A
49990,A
50909,A
50005,A
1889,A
48824,A
48814,A
50919,A
1881,A
48831,A
48822,A
1865,A
48826,A
1866,A
1845,A
1846,A
1874,A
1876,A
53181,A
51447,A
51448,A
53167,A
51461,A
51462,A
4679,A
53194,A
53195,A
53196,A
4632,A
4981,A
4909,A
46994,A
53121,A
53110,A
53116,A
53117,A
46997,A
49896,A
46998,A
49918,A
49919,A
49920,A
49921,A
49942,A
49925,A
49926,A
49927,A
49928,A
49932,A
49933,A
1854,A
49849,A
50891,A
49876,A
49877,A
49881,A
49882,A
49885,A
49869,A
53217,A
50892,A
53240,A
1833,A
1808,A
40043,A
40140,A
40138,A
40139,A
5126,A
5085,A
46915,A
46918,A
46919,A
53159,A
49878,A
49879,A
49880,A
48853,A
48859,A
48861,A
48862,A
48863,A
48864,A
48865,A
51470,A
48881,A
48886,A
48888,A
51472,A
51487,A
49801,A
49807,A
49830,A
51511,A
53249,A
51512,A
51503,A
53263,A
53264,A
4919,A
53193,A
4910,A
53198,A
53199,A
4918,A
1847,A
49814,A
49817,A
1767,A
49828,A
1710,A
1692,A
48926,A
48938,A
48920,A
48921,A
48922,A
48923,A
48924,A
48925,A
1693,A
48950,A
49746,A
1694,A
49757,A
49758,A
1699,A
53357,A
53358,A
53341,A
53368,A
53346,A
53349,A
53351,A
53352,A
39739,A
40013,A
1793,A
53265,A
53272,A
1795,A
53246,A
49762,A
51526,A
51527,A
49796,A
48957,A
48958,A
51534,A
48954,A
48955,A
48956,A
51535,A
48993,A
49010,A
5243,A
1797,A
47910,A
47914,A
47920,A
1745,A
50877,A
53344,A
53345,A
50879,A
48994,A
48995,A
51528,A
51514,A
51515,A
49700,A
49721,A
49722,A
49723,A
49724,A
49725,A
51516,A
49727,A
49732,A
49733,A
49742,A
49743,A
49672,A
49673,A
49676,A
51517,A
51569,A
51570,A
46884,A
46885,A
49668,A
49669,A
49670,A
49671,A
49690,A
46886,A
49701,A
46888,A
49689,A
46891,A
5484,A
50882,A
49044,A
49045,A
1743,A
49048,A
49035,A
49051,A
49054,A
53437,A
53438,A
53439,A
93,A
50852,A
96,A
53451,A
39061,A
39307,A
39308,A
39309,A
39223,A
50856,A
53359,A
53360,A
53361,A
53364,A
53366,A
51626,A
49606,A
49589,A
49593,A
51601,A
51602,A
49598,A
51603,A
49604,A
49605,A
49657,A
49658,A
51604,A
49609,A
49612,A
51605,A
49656,A
215,A
53478,A
53479,A
51628,A
51618,A
53465,A
53490,A
46819,A
46822,A
53476,A
46843,A
38174,A
38822,A
53415,A
91,A
53422,A
51559,A
51561,A
51562,A
51566,A
51567,A
53539,A
50859,A
53460,A
53442,A
50860,A
47956,A
53452,A
53456,A
222,A
223,A
227,A
49588,A
236,A
47960,A
49586,A
49059,A
49060,A
49061,A
49067,A
1632,A
1633,A
49083,A
1638,A
49547,A
1641,A
195,A
196,A
197,A
198,A
199,A
201,A
202,A
203,A
204,A
207,A
49120,A
49121,A
49122,A
49123,A
49124,A
1649,A
49508,A
49512,A
5856,A
53567,A
53569,A
53570,A
53571,A
53576,A
53578,A
53579,A
51598,A
53566,A
37304,A
37814,A
51599,A
51600,A
53506,A
53507,A
51606,A
51593,A
51594,A
51595,A
51596,A
51597,A
49541,A
51624,A
1576,A
49173,A
49174,A
49175,A
1672,A
49171,A
49172,A
48022,A
49195,A
49471,A
49455,A
53643,A
53644,A
48025,A
48045,A
51664,A
51665,A
53652,A
51669,A
53552,A
53553,A
51673,A
5779,A
5954,A
51690,A
6296,A
6218,A
49484,A
49485,A
49486,A
49487,A
49489,A
49490,A
49494,A
49495,A
49497,A
49204,A
51667,A
49212,A
51668,A
1534,A
1541,A
49230,A
49233,A
49234,A
49235,A
49431,A
49432,A
49414,A
49415,A
49444,A
49445,A
1542,A
49424,A
49425,A
49426,A
49427,A
49430,A
1543,A
49443,A
1496,A
1497,A
49446,A
49447,A
49448,A
51725,A
49452,A
49368,A
49376,A
49392,A
46764,A
46772,A
46808,A
46798,A
53673,A
53674,A
46804,A
53697,A
53698,A
46805,A
51696,A
1503,A
53717,A
53589,A
53592,A
53593,A
53594,A
53574,A
1515,A
1521,A
49413,A
53846,A
53921,A
53922,A
53923,A
53911,A
53887,A
36821,A
53827,A
36818,A
36819,A
36820,A
53766,A
53772,A
53773,A
53774,A
1584,A
53877,A
1526,A
51756,A
51760,A
51761,A
6662,A
53828,A
53829,A
53835,A
53836,A
51752,A
53910,A
51753,A
6211,A
6151,A
36822,A
1484,A
49408,A
49410,A
49411,A
49412,A
1462,A
49259,A
53792,A
1463,A
1465,A
49255,A
49264,A
49286,A
49287,A
49288,A
49329,A
49333,A
49335,A
53736,A
53737,A
53739,A
1477,A
53750,A
53738,A
1559,A
50810,A
50833,A
50835,A
53748,A
53785,A
53765,A
53933,A
49162,A
49161,A
46324,A
47485,A
49058,A
47366,A
3304,A
3108,A
52692,A
45812,A
44966,A
50070,A
50257,A
47082,A
47083,A
45614,A
50746,A
45628,A
48942,A
50203,A
47957,A
45787,A
45384,A
52506,A
48900,A
44939,A
49222,A
2687,A
47857,A
7980,A
2214,A
2619,A
42724,A
46201,A
51006,A
47052,A
50192,A
49473,A
47908,A
53371,A
45338,A
49856,A
49002,A
47042,A
48556,A
48491,A
49118,A
51873,A
45358,A
44059,A
46835,A
50827,A
47631,A
2405,A
52852,A
49561,A
47860,A
49003,A
41754,A
44383,A
2851,A
49569,A
48694,A
43706,A
48714,A
50416,A
50503,A
46842,A
45783,A
47514,A
49215,A
49562,A
47863,A
45819,A
1783,A
42470,A
2011,A
47804,A
41050,A
45785,A
49040,A
49565,A
1792,A
44403,A
49207,A
3026,A
44131,A
47235,A
49381,A
50184,A
49900,A
48494,A
5823,A
50957,A
47147,A
47717,A
46422,A
49619,A
51993,A
685,A
48117,A
51902,A
7886,A
53127,A
960,A
46516,A
791,A
50544,A
50125,A
48475,A
44674,A
48471,A
50118,A
50330,A
50336,A
51738,A
49419,A
46760,A
51553,A
49888,A
51758,A
44696,A
49899,A
47482,A
41323,A
2630,A
41324,A
2744,A
1556,A
1657,A
50903,A
1855,A
53899,A
51065,A
46131,A
41365,A
42591,A
51579,A
49241,A
47843,A
1671,A
1814,A
7174,A
48700,A
50593,A
42109,A
52547,A
7687,A
7951,A
52402,A
47111,A
48187,A
47120,A
4103,A
45248,A
45827,A
45776,A
47115,A
11644,A
6298,A
49584,A
47114,A
47127,A
48550,A
45051,A
52909,A
52910,A
47837,A
46059,A
47611,A
47551,A
47861,A
52908,A
44432,A
49075,A
140,A
47610,A
46080,A
47143,A
46845,A
49076,A
49239,A
49271,A
49179,A
47211,A
46215,A
51064,A
47473,A
2276,A
40871,A
49745,A
45788,A
43176,A
48048,A
40484,A
45364,A
7754,A
852,A
46590,A
42093,A
45514,A
43399,A
50825,A
235,A
50741,A
4126,A
41863,A
1332,A
48397,A
48565,A
50340,A
257,A
51826,A
48398,A
48404,A
40254,A
6625,A
50190,A
50180,A
39566,A
44874,A
50271,A
48561,A
50148,A
49472,A
42237,A
53468,A
53575,A
49543,A
51746,A
48336,A
39207,A
2424,A
47538,A
46412,A
46361,A
2294,A
47715,A
48377,A
43355,A
52439,A
52714,A
46469,A
45395,A
46513,A
51954,A
51260,A
41121,A
45055,A
43514,A
48253,A
914,A
48720,A
52438,A
50132,A
40994,A
40416,A
5458,A
48019,A
52781,A
47055,A
4693,A
48128,A
48017,A
49751,A
49886,A
52366,A
50871,A
45046,A
44870,A
48570,A
48559,A
50083,A
43029,A
44871,A
48916,A
51573,A
48088,A
48899,A
1346,A
52208,A
16541,A
49108,A
49855,A
10512,A
16405,A
136,A
50940,A
48739,A
49941,A
39962,A
254,A
40806,A
49749,A
48250,A
253,A
51934,A
51430,A
49416,A
44165,A
49106,A
47368,A
51155,A
41548,A
43777,A
3284,A
50326,A
52507,A
48604,A
45811,A
49901,A
50013,A
46433,A
47244,A
44235,A
48333,A
43397,A
43391,A
43433,A
47535,A
49094,A
49036,A
53796,A
42064,A
42067,A
49698,A
45129,A
42759,A
40161,A
53130,A
41836,A
49775,A
49665,A
48210,A
52392,A
43206,A
46487,A
41833,A
47599,A
847,A
47000,A
786,A
842,A
53778,A
6078,A
51691,A
50685,A
48094,A
51377,A
44719,A
50947,A
50030,A
48788,A
43839,A
43096,A
50091,A
43072,A
50237,A
43656,A
50097,A
44787,A
43069,A
48100,A
52651,A
50342,A
49750,A
45739,A
1030,A
52277,A
1879,A
49013,A
44718,A
1785,A
47767,A
46060,A
44076,A
50107,A
52761,A
47243,A
47242,A
44730,A
44742,A
52383,A
52359,A
50428,A
46950,A
42231,A
3347,A
48055,A
50838,A
50845,A
39868,A
40766,A
40728,A
43528,A
49863,A
53336,A
47119,A
40712,A
45798,A
42567,A
36238,A
47085,A
787,A
46512,A
46194,A
52145,A
42665,A
44308,A
44309,A
49386,A
3063,A
51154,A
51565,A
42335,A
44151,A
46825,A
47410,A
44206,A
5105,A
48832,A
49889,A
44307,A
49347,A
46852,A
49479,A
52109,A
46226,A
41499,A
41441,A
3166,A
2574,A
3170,A
47521,A
45415,A
51429,A
40321,A
50607,A
51905,A
7512,A
7749,A
51927,A
46225,A
49224,A
44428,A
46753,A
36191,A
44228,A
45832,A
50367,A
43515,A
50801,A
45754,A
45755,A
45761,A
45766,A
48874,A
49782,A
47116,A
48463,A
48464,A
50334,A
50339,A
50389,A
42362,A
42397,A
42405,A
42387,A
49704,A
48960,A
47106,A
53370,A
41856,A
47056,A
47057,A
47058,A
47059,A
41855,A
43095,A
1585,A
40784,A
1708,A
47823,A
1935,A
1815,A
50264,A
44860,A
50095,A
1560,A
1601,A
48053,A
52209,A
52238,A
45767,A
50832,A
40862,A
43086,A
45626,A
1043,A
1044,A
1045,A
45605,A
44711,A
44717,A
48913,A
53027,A
48510,A
40544,A
40507,A
51198,A
49822,A
47824,A
47882,A
44776,A
52606,A
43755,A
52792,A
50196,A
43716,A
49029,A
45865,A
42994,A
45887,A
50964,A
128,A
47129,A
47590,A
47591,A
46106,A
42832,A
49816,A
49821,A
49823,A
49996,A
48802,A
50098,A
52848,A
46006,A
45931,A
43304,A
50609,A
48408,A
447,A
50066,A
49904,A
49912,A
48407,A
43300,A
51356,A
46581,A
45452,A
49521,A
4483,A
50142,A
51739,A
51883,A
49531,A
52722,A
44446,A
44445,A
44433,A
49055,A
47702,A
47477,A
51051,A
41666,A
46447,A
3481,A
46354,A
43362,A
43458,A
50572,A
45239,A
45246,A
45247,A
514,A
314,A
50468,A
46757,A
46717,A
51779,A
46722,A
44044,A
53372,A
44168,A
44484,A
44159,A
44161,A
44162,A
49086,A
46746,A
52014,A
42697,A
49403,A
49281,A
44300,A
42195,A
49242,A
49332,A
5522,A
51522,A
42330,A
7329,A
46197,A
52129,A
49272,A
49402,A
52494,A
45095,A
45103,A
32834,A
782,A
45234,A
51584,A
47922,A
40999,A
44837,A
44839,A
52511,A
49982,A
49984,A
49833,A
43797,A
44528,A
44107,A
49114,A
49559,A
49566,A
50446,A
50447,A
305,A
49707,A
46818,A
47048,A
46478,A
46479,A
51957,A
52398,A
994,A
41576,A
52235,A
48770,A
42792,A
48882,A
41125,A
41124,A
47778,A
47779,A
44085,A
50966,A
47780,A
1919,A
1920,A
50865,A
47484,A
174,A
51180,A
41358,A
42730,A
42725,A
51127,A
40252,A
43306,A
43308,A
43238,A
45094,A
50502,A
3360,A
46437,A
46461,A
46085,A
46084,A
46445,A
48763,A
52802,A
47786,A
43647,A
43075,A
43078,A
43070,A
45850,A
50804,A
1544,A
41799,A
50499,A
49085,A
49532,A
49533,A
47013,A
50143,A
48705,A
51782,A
51894,A
49084,A
46730,A
46715,A
46896,A
44699,A
48513,A
42388,A
52791,A
42382,A
48601,A
48602,A
43545,A
43532,A
52548,A
45702,A
40807,A
50377,A
46443,A
48079,A
47479,A
47480,A
49666,A
49602,A
47577,A
49858,A
47940,A
41914,A
51452,A
46714,A
43123,A
48185,A
43178,A
45491,A
52405,A
43107,A
43110,A
38550,A
38366,A
49705,A
49706,A
41820,A
41798,A
4226,A
47181,A
48081,A
41809,A
49895,A
45725,A
49151,A
49461,A
33665,A
49202,A
7122,A
49438,A
49417,A
43861,A
46326,A
49459,A
46206,A
46178,A
47228,A
49664,A
47736,A
41151,A
47238,A
52162,A
47136,A
47137,A
52008,A
46403,A
52517,A
43648,A
47883,A
38015,A
47887,A
47888,A
36375,A
35487,A
49391,A
49199,A
42259,A
52010,A
47196,A
49841,A
45879,A
3584,A
51219,A
110,A
44134,A
47744,A
42904,A
52855,A
52856,A
47511,A
47227,A
47212,A
45348,A
45349,A
49155,A
49535,A
49536,A
47213,A
42242,A
43833,A
43834,A
46671,A
46672,A
46673,A
44231,A
44232,A
44233,A
43832,A
50725,A
1193,A
47061,A
41840,A
41861,A
47171,A
47060,A
43182,A
47189,A
48529,A
48568,A
48200,A
47944,A
47946,A
45757,A
41860,A
41902,A
47720,A
47699,A
47700,A
48505,A
49760,A
49874,A
47581,A
46186,A
52701,A
47690,A
45663,A
45664,A
48159,A
49056,A
44441,A
44443,A
49146,A
43526,A
50396,A
45699,A
40716,A
45815,A
11018,A
43541,A
43565,A
40020,A
49738,A
49741,A
49861,A
48591,A
42380,A
7038,A
41884,A
42001,A
42006,A
48998,A
49687,A
46676,A
46677,A
46678,A
52686,A
46712,A
46687,A
46674,A
46675,A
44100,A
46679,A
41786,A
43183,A
48154,A
1090,A
50000,A
50139,A
43022,A
44783,A
52284,A
44938,A
39964,A
45789,A
44908,A
48573,A
50047,A
42806,A
42807,A
42830,A
47172,A
47163,A
46434,A
46438,A
50403,A
45091,A
53242,A
546,A
45126,A
45060,A
47598,A
43298,A
47533,A
51100,A
41459,A
47446,A
46111,A
46107,A
2649,A
53077,A
53080,A
41438,A
41442,A
51003,A
45882,A
47912,A
50956,A
44094,A
44589,A
44137,A
49897,A
48784,A
41113,A
41192,A
41349,A
41289,A
48769,A
49815,A
44780,A
50046,A
48800,A
52453,A
45528,A
48155,A
46713,A
43401,A
41653,A
46110,A
46562,A
45437,A
52449,A
52452,A
44060,A
46777,A
47049,A
46458,A
50602,A
48473,A
48400,A
39078,A
44074,A
43800,A
44759,A
49574,A
43586,A
43710,A
43712,A
49550,A
49027,A
48901,A
50927,A
44739,A
52583,A
47889,A
43057,A
40976,A
1673,A
47864,A
50890,A
48388,A
48382,A
45232,A
43473,A
43471,A
43472,A
45105,A
45347,A
42010,A
46984,A
46985,A
46986,A
42549,A
45350,A
45351,A
45352,A
45353,A
38998,A
46567,A
7321,A
42353,A
5254,A
42156,A
42169,A
42582,A
42176,A
42196,A
49331,A
46323,A
46286,A
47341,A
47270,A
44230,A
42575,A
42328,A
42123,A
52923,A
49405,A
42635,A
42589,A
42681,A
46336,A
46337,A
46338,A
42636,A
42633,A
42634,A
42680,A
46321,A
47275,A
46339,A
42197,A
46826,A
46827,A
42198,A
44155,A
44371,A
44175,A
53555,A
49198,A
47831,A
42546,A
42545,A
47138,A
51279,A
51261,A
47765,A
42886,A
43801,A
43803,A
50129,A
43705,A
43752,A
43772,A
44961,A
47818,A
47880,A
47881,A
47796,A
47797,A
45885,A
45886,A
45890,A
44588,A
44113,A
44520,A
41009,A
41122,A
41098,A
47792,A
41129,A
41314,A
42833,A
49993,A
49994,A
48782,A
49937,A
49997,A
49995,A
45748,A
43002,A
43058,A
43083,A
44851,A
52553,A
50241,A
50327,A
44957,A
44958,A
44959,A
44960,A
44933,A
44925,A
39786,A
50130,A
47729,A
42834,A
