Index,Dimension_ABC_segmentation
43169,B
47893,B
46996,B
48493,B
44698,B
48337,B
47578,B
6418,B
38675,B
46268,B
47389,B
40652,B
41681,B
46257,B
47392,B
49468,B
43297,B
45889,B
45907,B
46010,B
43885,B
44513,B
41445,B
44591,B
40530,B
45905,B
46369,B
45007,B
41248,B
45686,B
51438,B
48156,B
39053,B
48835,B
46137,B
41899,B
46269,B
47385,B
45775,B
47175,B
46261,B
47380,B
43882,B
47820,B
50715,B
41974,B
42412,B
45022,B
47894,B
43771,B
46832,B
46995,B
52201,B
47358,B
48179,B
50714,B
47754,B
48585,B
47084,B
44473,B
46052,B
45856,B
46762,B
43413,B
45111,B
47095,B
44935,B
45442,B
46263,B
48182,B
45271,B
46606,B
47360,B
47381,B
49711,B
45427,B
48522,B
41772,B
49275,B
44098,B
42715,B
43792,B
43887,B
46605,B
45262,B
41811,B
43186,B
40741,B
44065,B
45392,B
46272,B
45393,B
47382,B
45793,B
46780,B
46610,B
40426,B
44066,B
42860,B
45908,B
44518,B
45770,B
40903,B
46607,B
45276,B
43432,B
46609,B
39915,B
45267,B
49077,B
45024,B
48588,B
45031,B
43090,B
47755,B
42154,B
40813,B
46398,B
45264,B
42789,B
46608,B
45019,B
40653,B
41682,B
41558,B
41680,B
48587,B
47746,B
48181,B
47362,B
44548,B
40658,B
52598,B
40580,B
39590,B
45023,B
47749,B
48583,B
53425,B
44617,B
45820,B
45033,B
44906,B
48910,B
43171,B
46368,B
40338,B
48786,B
41785,B
40770,B
47388,B
46266,B
45020,B
42805,B
47714,B
49279,B
48577,B
45013,B
43501,B
43495,B
46365,B
49526,B
44970,B
50263,B
46564,B
42192,B
45240,B
41285,B
44531,B
45018,B
43067,B
42858,B
41510,B
45681,B
46982,B
46258,B
47363,B
47751,B
48180,B
47383,B
48586,B
41698,B
40461,B
41813,B
46138,B
47393,B
40742,B
46271,B
42041,B
45773,B
42801,B
43497,B
46262,B
47390,B
49217,B
49216,B
48219,B
48285,B
49847,B
46114,B
42115,B
42241,B
43159,B
48582,B
47747,B
48917,B
48125,B
46589,B
39733,B
39467,B
48895,B
39721,B
41110,B
38597,B
50508,B
44474,B
45855,B
48512,B
47689,B
44640,B
43158,B
41793,B
43496,B
42756,B
43775,B
42239,B
38712,B
40508,B
45956,B
46908,B
40058,B
49276,B
48678,B
48525,B
44590,B
45929,B
46862,B
44848,B
46009,B
47850,B
47251,B
42472,B
42513,B
39843,B
51406,B
44148,B
41812,B
40739,B
48286,B
41359,B
45487,B
33838,B
45049,B
45036,B
47613,B
43409,B
42435,B
48191,B
43060,B
40046,B
45015,B
45504,B
44156,B
39468,B
41697,B
47093,B
41767,B
43498,B
42498,B
43047,B
47428,B
48239,B
45682,B
44861,B
46367,B
45005,B
42042,B
37498,B
37497,B
34283,B
40740,B
41814,B
47401,B
38325,B
43535,B
1997,B
47397,B
44178,B
45529,B
44681,B
44614,B
45532,B
44911,B
46246,B
52597,B
50509,B
44722,B
47560,B
42721,B
45525,B
41149,B
43101,B
42171,B
42396,B
48262,B
52375,B
45014,B
42922,B
44053,B
40406,B
52152,B
43652,B
48085,B
45996,B
48589,B
47750,B
38600,B
4001,B
3230,B
3111,B
42695,B
43769,B
40376,B
49680,B
49143,B
44954,B
47493,B
49702,B
44493,B
40717,B
48575,B
36632,B
220,B
41446,B
44529,B
44264,B
46276,B
42722,B
38760,B
41776,B
42811,B
43185,B
48271,B
47458,B
43534,B
44725,B
41207,B
48207,B
48064,B
45028,B
38150,B
47455,B
48287,B
44748,B
43084,B
48676,B
49795,B
37070,B
47001,B
48205,B
49006,B
38158,B
46442,B
48742,B
51862,B
48557,B
43372,B
47949,B
41975,B
45269,B
46603,B
42040,B
44582,B
42163,B
40390,B
43763,B
41704,B
46018,B
44410,B
40849,B
38326,B
52080,B
46089,B
3016,B
50950,B
50520,B
43538,B
46250,B
51762,B
44917,B
45029,B
40392,B
46062,B
48194,B
47096,B
43428,B
46517,B
44583,B
40831,B
46014,B
46112,B
46444,B
42471,B
3205,B
43184,B
47907,B
47002,B
43548,B
45936,B
45099,B
47517,B
42436,B
43411,B
34256,B
43427,B
45130,B
48275,B
42437,B
43754,B
38757,B
47457,B
46519,B
44157,B
46245,B
44910,B
43410,B
49679,B
42449,B
45114,B
41205,B
46870,B
45915,B
41447,B
42859,B
41714,B
47452,B
45485,B
45939,B
41054,B
48274,B
49734,B
47839,B
44844,B
44595,B
44172,B
47103,B
48013,B
40479,B
45521,B
41428,B
37193,B
46061,B
47097,B
42901,B
43172,B
45173,B
44610,B
49072,B
46874,B
44585,B
49008,B
48202,B
45923,B
46017,B
44406,B
43435,B
45753,B
43510,B
42810,B
43869,B
42034,B
42916,B
44909,B
46247,B
41429,B
40480,B
1934,B
49007,B
48204,B
48267,B
44542,B
48771,B
45244,B
42364,B
47453,B
48273,B
48276,B
47462,B
39448,B
53039,B
43024,B
42900,B
37185,B
50364,B
39761,B
48272,B
47459,B
46692,B
37800,B
42581,B
41417,B
45245,B
48148,B
40235,B
40207,B
43188,B
38370,B
44077,B
45450,B
46758,B
44602,B
44601,B
44594,B
48297,B
45597,B
50582,B
47760,B
45138,B
46871,B
45927,B
48261,B
45371,B
37762,B
44768,B
44615,B
46113,B
46734,B
47427,B
48192,B
42082,B
481,B
44577,B
45922,B
46872,B
44608,B
50445,B
48269,B
47447,B
49603,B
45912,B
48252,B
46518,B
46873,B
48203,B
52767,B
49009,B
45627,B
42788,B
43657,B
42675,B
50740,B
42826,B
44283,B
49729,B
50471,B
45486,B
43200,B
44609,B
51134,B
47456,B
44600,B
44599,B
42809,B
48270,B
1036,B
44604,B
42485,B
41414,B
46468,B
42968,B
45918,B
46877,B
43650,B
45916,B
41850,B
46864,B
38899,B
45134,B
46476,B
43464,B
38716,B
45774,B
48846,B
44306,B
48282,B
47461,B
46876,B
45917,B
45169,B
43651,B
45997,B
48682,B
45096,B
46810,B
40777,B
44281,B
48199,B
42391,B
42026,B
46816,B
47825,B
38715,B
47849,B
46048,B
41206,B
44606,B
50507,B
40072,B
36022,B
41354,B
39966,B
44173,B
46426,B
42403,B
46425,B
41096,B
50365,B
50363,B
44593,B
46013,B
46472,B
44576,B
40327,B
45924,B
47003,B
46865,B
47906,B
42153,B
47448,B
48281,B
43778,B
44419,B
43502,B
45768,B
42632,B
46019,B
41852,B
44581,B
44136,B
44611,B
45490,B
46860,B
46765,B
45466,B
48787,B
45925,B
45914,B
51061,B
46866,B
46879,B
44690,B
41396,B
47109,B
42448,B
45740,B
44965,B
44454,B
42493,B
44605,B
46863,B
49364,B
45926,B
46869,B
41059,B
42404,B
42131,B
45913,B
48684,B
45921,B
51420,B
46881,B
48279,B
47451,B
42577,B
41407,B
40686,B
5435,B
48280,B
47460,B
42081,B
43361,B
46015,B
44580,B
47612,B
44592,B
43407,B
42439,B
43860,B
51866,B
44612,B
40206,B
42552,B
48150,B
45467,B
44133,B
45667,B
48683,B
46766,B
38371,B
39745,B
46878,B
37731,B
45928,B
45508,B
42083,B
44282,B
37496,B
37499,B
5346,B
46467,B
43587,B
49731,B
48941,B
42678,B
42172,B
43100,B
45920,B
46875,B
44575,B
38177,B
40062,B
43406,B
42433,B
43871,B
46021,B
41553,B
47772,B
45536,B
45930,B
46867,B
47133,B
52876,B
43201,B
39466,B
44596,B
41430,B
40478,B
44598,B
48023,B
45932,B
40744,B
47450,B
48278,B
46831,B
40384,B
41706,B
44578,B
46020,B
47902,B
41150,B
47267,B
46248,B
43653,B
44920,B
51763,B
40574,B
48291,B
37785,B
41127,B
44586,B
42106,B
46090,B
50224,B
53802,B
44613,B
47697,B
42025,B
48665,B
45241,B
46563,B
49418,B
38740,B
51114,B
47761,B
45573,B
46934,B
44579,B
46016,B
48277,B
47454,B
43412,B
45507,B
40383,B
41705,B
41552,B
47465,B
42438,B
49591,B
43408,B
45593,B
45098,B
44171,B
41712,B
45520,B
46504,B
46768,B
45479,B
47596,B
46566,B
46012,B
44736,B
52446,B
45919,B
46868,B
40857,B
46473,B
44616,B
41922,B
43093,B
44568,B
50197,B
53060,B
39746,B
50682,B
46565,B
47595,B
42823,B
49695,B
41413,B
46249,B
44915,B
42486,B
45910,B
41544,B
51903,B
41851,B
47555,B
45043,B
49111,B
53857,B
43295,B
3659,B
43889,B
43719,B
45119,B
39443,B
39444,B
46251,B
39029,B
44561,B
48593,B
43296,B
43152,B
44968,B
42499,B
52134,B
42036,B
50374,B
42923,B
45346,B
43837,B
48545,B
39316,B
40854,B
52445,B
38996,B
46423,B
45063,B
46770,B
40253,B
41321,B
50376,B
36760,B
47789,B
50777,B
52713,B
45669,B
43145,B
52672,B
43365,B
44265,B
44286,B
44584,B
46022,B
42804,B
44215,B
42768,B
45611,B
47865,B
48283,B
47449,B
40521,B
44039,B
47076,B
47966,B
51550,B
44607,B
44836,B
51949,B
40576,B
44052,B
45224,B
50176,B
41574,B
42018,B
37821,B
44597,B
40205,B
38369,B
45461,B
44587,B
43429,B
45911,B
46880,B
44523,B
45746,B
46446,B
41504,B
50782,B
49328,B
2908,B
41325,B
44515,B
45897,B
44288,B
48725,B
47871,B
46055,B
3100,B
45592,B
46081,B
46091,B
48399,B
52132,B
45286,B
46935,B
2145,B
47272,B
1996,B
44603,B
45567,B
46936,B
42244,B
46773,B
47603,B
45672,B
44267,B
42723,B
48728,B
47869,B
52133,B
44464,B
45123,B
41322,B
45941,B
44041,B
43202,B
44292,B
40865,B
44740,B
48715,B
41400,B
40329,B
40439,B
46923,B
45580,B
43302,B
40548,B
45087,B
45076,B
45671,B
46415,B
44270,B
44272,B
50159,B
47154,B
51087,B
48296,B
48727,B
42416,B
44416,B
45515,B
47873,B
38997,B
44263,B
47722,B
46011,B
47719,B
46066,B
42489,B
40725,B
43133,B
41456,B
40186,B
41489,B
41766,B
46690,B
45578,B
46922,B
39840,B
45365,B
46943,B
45120,B
45571,B
42024,B
39857,B
45285,B
39212,B
49467,B
46046,B
45494,B
44293,B
44276,B
45674,B
44749,B
47764,B
46409,B
38319,B
42210,B
43121,B
45940,B
52411,B
48289,B
45462,B
45344,B
47890,B
42245,B
47723,B
46944,B
47395,B
45448,B
45577,B
46254,B
43555,B
43477,B
50398,B
50223,B
44781,B
49283,B
47874,B
48726,B
44277,B
45670,B
38563,B
40567,B
46532,B
41212,B
44877,B
47068,B
47835,B
39378,B
48003,B
43848,B
48564,B
49208,B
47078,B
45564,B
47965,B
50542,B
40577,B
46737,B
36679,B
46236,B
46940,B
46278,B
42347,B
43003,B
48005,B
44763,B
44508,B
44465,B
45903,B
45888,B
47080,B
45583,B
46945,B
46078,B
46828,B
43418,B
39088,B
44494,B
43005,B
40477,B
41214,B
49038,B
44841,B
45666,B
49804,B
42718,B
40713,B
42550,B
51338,B
43509,B
45904,B
44512,B
36396,B
45077,B
44289,B
42408,B
44524,B
46414,B
40200,B
44567,B
50776,B
47970,B
39762,B
39377,B
44379,B
47969,B
47070,B
47064,B
47527,B
46453,B
44239,B
44378,B
46493,B
45574,B
47546,B
46931,B
47784,B
46120,B
44762,B
45816,B
53450,B
39320,B
44291,B
3322,B
45361,B
45237,B
47905,B
43051,B
42143,B
42912,B
42365,B
43038,B
43550,B
47785,B
47619,B
38518,B
49238,B
44384,B
45131,B
48680,B
49458,B
43405,B
45104,B
46454,B
40707,B
47526,B
46723,B
51414,B
49404,B
45942,B
42243,B
42204,B
45734,B
44414,B
46408,B
43366,B
45665,B
44266,B
45668,B
44296,B
43556,B
44475,B
48781,B
36067,B
39722,B
44297,B
44097,B
47065,B
47967,B
40483,B
40442,B
50268,B
38317,B
1691,B
45566,B
50351,B
46937,B
46189,B
37127,B
48406,B
45735,B
46942,B
44051,B
48830,B
36178,B
45586,B
48116,B
39916,B
48932,B
47122,B
45743,B
42148,B
47371,B
43147,B
46360,B
44873,B
46786,B
43840,B
36028,B
43543,B
51552,B
45369,B
47066,B
47968,B
50479,B
42707,B
45744,B
47121,B
39741,B
47131,B
2597,B
40826,B
2739,B
44285,B
51865,B
41557,B
50108,B
43146,B
40188,B
43241,B
41455,B
44565,B
42757,B
45899,B
44514,B
41917,B
42864,B
45356,B
46930,B
45565,B
44509,B
45898,B
46926,B
45771,B
45896,B
45582,B
44756,B
45088,B
49454,B
44517,B
43131,B
44095,B
47168,B
45900,B
44835,B
44560,B
44506,B
48723,B
40187,B
51891,B
47868,B
41457,B
39387,B
41362,B
40040,B
47075,B
47964,B
50395,B
44413,B
48197,B
46119,B
48729,B
47870,B
44760,B
43116,B
41291,B
42213,B
45781,B
46359,B
40570,B
40811,B
38839,B
42586,B
44566,B
48001,B
41128,B
43557,B
47071,B
46928,B
45576,B
40863,B
45901,B
44505,B
45223,B
46941,B
45222,B
45834,B
45589,B
48004,B
47077,B
45238,B
40524,B
48290,B
42117,B
48783,B
46927,B
47834,B
45585,B
48002,B
47069,B
43124,B
45594,B
46455,B
47528,B
47877,B
47156,B
48733,B
45345,B
44392,B
45569,B
46939,B
40044,B
46573,B
47600,B
1418,B
43155,B
47170,B
46191,B
43004,B
45772,B
44563,B
44268,B
46854,B
44876,B
37295,B
47073,B
39353,B
48008,B
41488,B
48778,B
45673,B
44761,B
46122,B
44274,B
47833,B
44510,B
50738,B
45902,B
47072,B
48007,B
47094,B
42468,B
43056,B
44564,B
43118,B
43836,B
41196,B
42206,B
42256,B
38596,B
48722,B
47867,B
47601,B
42733,B
49097,B
46718,B
45406,B
42731,B
45408,B
47128,B
46711,B
46925,B
45575,B
47716,B
48724,B
39695,B
47878,B
47875,B
48730,B
42580,B
42703,B
46192,B
43558,B
41750,B
47252,B
42584,B
44213,B
43739,B
44928,B
47224,B
44022,B
43713,B
45795,B
44439,B
43207,B
47879,B
43153,B
48734,B
48897,B
44290,B
41363,B
40039,B
42207,B
46105,B
45778,B
43120,B
45409,B
47079,B
46710,B
48006,B
46949,B
45562,B
45579,B
46924,B
42732,B
39063,B
42166,B
48268,B
44229,B
47123,B
41559,B
45745,B
42390,B
47369,B
35317,B
51339,B
48009,B
47074,B
44847,B
49482,B
37802,B
45591,B
46947,B
47872,B
44287,B
44295,B
48731,B
37981,B
42428,B
38426,B
47067,B
45570,B
48010,B
47063,B
46938,B
41058,B
47169,B
48090,B
45451,B
40872,B
47226,B
40727,B
41795,B
45075,B
48721,B
46416,B
46858,B
52353,B
44093,B
46920,B
45679,B
44764,B
46121,B
46332,B
45584,B
47425,B
45343,B
47876,B
46921,B
45563,B
46774,B
48735,B
43827,B
48335,B
43148,B
47828,B
41825,B
40664,B
46929,B
45568,B
45291,B
44750,B
45675,B
44275,B
43006,B
45337,B
44258,B
44086,B
43874,B
42782,B
45434,B
45587,B
43364,B
46946,B
49934,B
42702,B
41751,B
44108,B
47101,B
45411,B
49789,B
41106,B
45572,B
46948,B
47431,B
40024,B
48041,B
45800,B
48820,B
44569,B
42415,B
42822,B
45697,B
47569,B
44486,B
47961,B
48438,B
45875,B
45676,B
44269,B
44294,B
48096,B
45215,B
46535,B
44525,B
37651,B
46839,B
41158,B
43007,B
38894,B
43045,B
42445,B
49243,B
48527,B
44500,B
43181,B
44087,B
44782,B
45404,B
40571,B
38837,B
47027,B
43189,B
49834,B
45779,B
41790,B
46407,B
41907,B
45074,B
43826,B
50128,B
46619,B
47605,B
47677,B
45397,B
46424,B
44862,B
43714,B
43415,B
38925,B
44210,B
41563,B
44299,B
43880,B
37197,B
45201,B
46536,B
41299,B
44926,B
45547,B
44192,B
42701,B
41747,B
47155,B
45398,B
42735,B
43091,B
43814,B
44273,B
45677,B
47606,B
3681,B
42631,B
41194,B
43025,B
48732,B
47866,B
46521,B
45197,B
44261,B
45293,B
43144,B
47142,B
48068,B
42225,B
41164,B
46352,B
46418,B
45876,B
51363,B
43097,B
43085,B
42828,B
46474,B
46616,B
44110,B
47636,B
45693,B
46933,B
45581,B
45053,B
39838,B
41211,B
48533,B
53538,B
39759,B
46515,B
47062,B
46526,B
45410,B
45185,B
42514,B
38676,B
46558,B
44712,B
42835,B
44021,B
39225,B
43044,B
40345,B
43733,B
40821,B
43154,B
41748,B
42700,B
46861,B
44298,B
49353,B
45253,B
47406,B
45052,B
47855,B
47277,B
42862,B
46218,B
44408,B
39684,B
47253,B
46193,B
45544,B
37405,B
44197,B
41115,B
41209,B
45749,B
47552,B
43732,B
39362,B
41749,B
42699,B
47812,B
44109,B
49043,B
41794,B
47712,B
41294,B
47593,B
39909,B
39720,B
41111,B
45288,B
42146,B
49047,B
41824,B
44180,B
42095,B
45110,B
43117,B
39342,B
39351,B
42209,B
37293,B
48434,B
47567,B
39836,B
48095,B
44421,B
44453,B
41210,B
49891,B
47006,B
48046,B
45255,B
44019,B
49098,B
43740,B
2496,B
2628,B
39729,B
48940,B
49730,B
35796,B
44499,B
41070,B
51555,B
42477,B
37545,B
46658,B
41395,B
41905,B
47635,B
41982,B
42894,B
45217,B
46537,B
40809,B
42211,B
43119,B
46100,B
47162,B
47236,B
44693,B
46057,B
46056,B
44692,B
48817,B
44498,B
43703,B
43046,B
44830,B
44834,B
44688,B
39963,B
47408,B
44864,B
45297,B
39522,B
37443,B
45186,B
44149,B
46538,B
34585,B
47564,B
43537,B
45208,B
46525,B
48435,B
36780,B
42159,B
42895,B
42890,B
47223,B
47628,B
49798,B
47572,B
44945,B
48437,B
41985,B
46655,B
43711,B
38470,B
49691,B
42752,B
44715,B
41048,B
43810,B
40726,B
45590,B
43511,B
46932,B
37194,B
47634,B
46651,B
39086,B
41841,B
43059,B
43819,B
33302,B
47192,B
42742,B
46540,B
44409,B
41189,B
47633,B
49090,B
45196,B
46663,B
42147,B
45780,B
45256,B
46054,B
42740,B
43813,B
53704,B
53855,B
45413,B
43122,B
42212,B
44562,B
42750,B
43811,B
44477,B
50784,B
45428,B
48436,B
47575,B
44639,B
40729,B
40379,B
52612,B
52490,B
37875,B
43567,B
41370,B
48439,B
46660,B
47639,B
47571,B
42424,B
37979,B
45484,B
44043,B
42743,B
43824,B
45180,B
45038,B
50938,B
44784,B
46557,B
44955,B
47962,B
46327,B
44927,B
36816,B
45414,B
42301,B
47675,B
46657,B
41702,B
40810,B
40841,B
42889,B
41984,B
46659,B
47674,B
43734,B
42738,B
45290,B
43812,B
45546,B
49449,B
42965,B
46094,B
47148,B
45294,B
46322,B
43533,B
44190,B
46545,B
45214,B
45218,B
41665,B
37407,B
53879,B
46552,B
53718,B
45612,B
40365,B
39352,B
37294,B
45691,B
46838,B
53856,B
44020,B
39331,B
53705,B
42915,B
47141,B
48065,B
43738,B
41481,B
46402,B
47470,B
46750,B
47773,B
46719,B
40745,B
45407,B
47576,B
49140,B
48351,B
48442,B
50025,B
42720,B
38374,B
49052,B
37406,B
42356,B
51820,B
43566,B
46523,B
45209,B
45066,B
37801,B
37815,B
46614,B
41983,B
42038,B
47637,B
42892,B
47762,B
46053,B
43748,B
50239,B
44023,B
43112,B
50937,B
43115,B
42208,B
45481,B
46522,B
44015,B
43807,B
45187,B
3683,B
43726,B
40836,B
41427,B
43742,B
40182,B
41896,B
43654,B
38911,B
293,B
42821,B
48097,B
36885,B
45299,B
42506,B
48012,B
42903,B
42013,B
46524,B
45204,B
38203,B
45184,B
43655,B
43113,B
46548,B
42734,B
41806,B
44534,B
43818,B
47589,B
52510,B
47240,B
44080,B
47256,B
39239,B
46210,B
47475,B
45799,B
47570,B
44250,B
48443,B
51396,B
46475,B
46814,B
45869,B
45216,B
44728,B
46541,B
2614,B
45195,B
48371,B
48681,B
49457,B
40971,B
42044,B
40760,B
50677,B
44485,B
44189,B
45553,B
45874,B
44145,B
47278,B
45199,B
43323,B
46544,B
43741,B
48423,B
45551,B
47542,B
43718,B
46219,B
44198,B
42202,B
44934,B
42005,B
48444,B
49383,B
43730,B
47573,B
48679,B
49456,B
37241,B
43478,B
43089,B
42165,B
47638,B
46662,B
43823,B
46720,B
44253,B
44956,B
46340,B
42746,B
45403,B
43326,B
46749,B
44012,B
40963,B
43725,B
50174,B
42736,B
44031,B
45220,B
43749,B
43815,B
46549,B
45595,B
47943,B
45127,B
40533,B
49095,B
43817,B
45339,B
48445,B
44251,B
47568,B
46617,B
46546,B
45183,B
42745,B
47678,B
40197,B
45205,B
47681,B
43722,B
42008,B
46613,B
44014,B
40894,B
45438,B
43737,B
46731,B
43747,B
44011,B
42368,B
43212,B
44081,B
43319,B
44025,B
43750,B
35066,B
46329,B
45512,B
44550,B
47185,B
47566,B
47426,B
48441,B
45549,B
44199,B
47554,B
46508,B
48818,B
48043,B
52495,B
48468,B
47592,B
48819,B
40969,B
42045,B
42749,B
43820,B
48042,B
45877,B
49080,B
45300,B
47140,B
42893,B
48066,B
40145,B
46618,B
47430,B
47629,B
45412,B
41981,B
47673,B
49372,B
50124,B
41709,B
41564,B
45193,B
46539,B
40337,B
45213,B
44833,B
46542,B
44026,B
42748,B
43809,B
43723,B
44863,B
48300,B
46377,B
40537,B
45332,B
40476,B
47565,B
47254,B
44200,B
48447,B
47105,B
50024,B
45552,B
45235,B
46209,B
46551,B
45190,B
45210,B
43808,B
42450,B
42751,B
46509,B
38425,B
47553,B
46534,B
46543,B
45203,B
43385,B
45194,B
45460,B
46654,B
46653,B
41906,B
46529,B
47640,B
47682,B
47679,B
46661,B
44029,B
43746,B
44831,B
41565,B
46547,B
47241,B
39641,B
47562,B
45189,B
48440,B
45482,B
47104,B
44865,B
45435,B
44496,B
578,B
43798,B
44238,B
50114,B
47588,B
46656,B
47563,B
49866,B
42379,B
48446,B
47672,B
50689,B
42371,B
39327,B
38819,B
47092,B
45198,B
48024,B
43054,B
47676,B
46615,B
42594,B
43376,B
47257,B
46207,B
43053,B
42114,B
45298,B
40183,B
41426,B
46752,B
43717,B
47774,B
50126,B
47255,B
42770,B
43724,B
42160,B
46208,B
45333,B
49696,B
44942,B
46620,B
47680,B
47630,B
44193,B
46724,B
45207,B
46527,B
45548,B
45336,B
44049,B
43421,B
42909,B
47574,B
43459,B
48433,B
39841,B
37249,B
46124,B
45179,B
43204,B
44754,B
46419,B
47800,B
46553,B
41199,B
45200,B
39833,B
43729,B
38991,B
36979,B
