Index,Quality_ABC_segmentation
24557,C
18094,C
18096,C
18099,C
18100,C
26577,C
8854,C
4585,C
10171,C
10152,C
36692,C
4608,C
8921,C
25919,C
24605,C
28311,C
11209,C
11210,C
11211,C
788,C
801,C
27361,C
27356,C
20611,C
50596,C
28315,C
5474,C
24609,C
24615,C
4606,C
2460,C
14539,C
21755,C
21768,C
10090,C
10091,C
27358,C
50569,C
42034,C
41896,C
17417,C
50517,C
32752,C
23168,C
23195,C
20604,C
20605,C
20610,C
50733,C
50735,C
11228,C
41811,C
5521,C
11191,C
38376,C
7635,C
5443,C
5448,C
5456,C
20612,C
20599,C
16460,C
34615,C
17916,C
44966,C
44981,C
28393,C
11189,C
11190,C
20638,C
20639,C
47631,C
2474,C
4539,C
4541,C
8840,C
4624,C
20546,C
20557,C
32510,C
20526,C
20527,C
5581,C
41747,C
41748,C
50822,C
50842,C
750,C
41774,C
25935,C
24691,C
24692,C
24694,C
21812,C
2625,C
14565,C
27290,C
2599,C
2611,C
26648,C
50814,C
7674,C
32512,C
11192,C
8915,C
8920,C
8898,C
10108,C
10138,C
11273,C
11275,C
11277,C
20576,C
14151,C
44995,C
44996,C
44998,C
50897,C
11298,C
50872,C
50874,C
7599,C
7607,C
41660,C
5536,C
44994,C
26605,C
10039,C
10045,C
10048,C
21886,C
47507,C
47508,C
41749,C
28418,C
28421,C
20525,C
28402,C
26616,C
26627,C
26632,C
7530,C
7547,C
7520,C
7521,C
7522,C
7524,C
7526,C
41591,C
24730,C
24744,C
7549,C
7559,C
7560,C
13069,C
7527,C
7528,C
23081,C
16882,C
23066,C
23074,C
28456,C
11366,C
41631,C
24764,C
8930,C
23122,C
14129,C
14148,C
14149,C
23099,C
21849,C
21822,C
7569,C
51095,C
51043,C
51044,C
32304,C
25888,C
25863,C
5649,C
26669,C
26670,C
5601,C
5602,C
5607,C
5587,C
5698,C
5700,C
27306,C
27307,C
47469,C
47476,C
2759,C
2768,C
47367,C
26664,C
5621,C
51014,C
8992,C
36524,C
8962,C
8978,C
8980,C
8987,C
20448,C
23021,C
22987,C
27272,C
27279,C
27245,C
27254,C
27257,C
11430,C
24812,C
5781,C
38627,C
38628,C
7461,C
24772,C
20464,C
16896,C
4509,C
13343,C
9972,C
21928,C
51152,C
51168,C
51182,C
5662,C
41445,C
41456,C
5635,C
18131,C
18132,C
20444,C
13470,C
13676,C
51351,C
38596,C
38621,C
14212,C
4461,C
4435,C
4436,C
51229,C
51231,C
20369,C
51204,C
51205,C
17228,C
41332,C
41336,C
41371,C
5734,C
28644,C
18519,C
20443,C
20405,C
20406,C
20420,C
16522,C
17851,C
9992,C
17825,C
9988,C
2872,C
5753,C
5764,C
7360,C
7361,C
28718,C
4340,C
4418,C
4419,C
4318,C
4319,C
24838,C
7422,C
41349,C
51415,C
659,C
660,C
7519,C
41261,C
11511,C
11512,C
20325,C
41312,C
13656,C
13663,C
24858,C
7458,C
47262,C
47265,C
2911,C
2918,C
2924,C
4371,C
16824,C
20326,C
41139,C
41146,C
5841,C
5843,C
12968,C
20318,C
20304,C
11579,C
51428,C
32016,C
51399,C
51410,C
5849,C
5850,C
5860,C
41138,C
9052,C
9053,C
11527,C
7348,C
18683,C
18686,C
18724,C
5785,C
4320,C
22954,C
22972,C
27228,C
17869,C
27218,C
9050,C
9051,C
51556,C
51571,C
12978,C
51542,C
41158,C
5862,C
5893,C
40985,C
41114,C
12884,C
12885,C
51598,C
51599,C
51601,C
11656,C
51548,C
9121,C
2946,C
47120,C
26764,C
9097,C
7304,C
7315,C
41051,C
51476,C
51481,C
36386,C
36387,C
9048,C
9127,C
9136,C
9117,C
12919,C
20150,C
543,C
545,C
11639,C
5930,C
22841,C
36281,C
22837,C
13863,C
24892,C
13841,C
12903,C
12912,C
12915,C
12918,C
45251,C
22917,C
14190,C
34948,C
21994,C
3018,C
47098,C
2991,C
15666,C
15670,C
20273,C
7316,C
7323,C
9098,C
4278,C
26700,C
20184,C
20212,C
20220,C
12920,C
12921,C
28884,C
25783,C
25790,C
7240,C
24882,C
5931,C
5934,C
5944,C
12842,C
20235,C
51751,C
3125,C
3055,C
46997,C
3083,C
3112,C
9959,C
7279,C
38842,C
36286,C
4317,C
9104,C
9105,C
4281,C
4283,C
4284,C
47089,C
24919,C
24920,C
24923,C
24925,C
7237,C
51880,C
51881,C
51908,C
25667,C
40835,C
40836,C
51858,C
51772,C
51753,C
7276,C
7285,C
22059,C
9860,C
9865,C
6004,C
6023,C
6000,C
6001,C
6003,C
25763,C
16796,C
22871,C
22844,C
22846,C
22849,C
15758,C
46991,C
40741,C
20096,C
20111,C
51932,C
40712,C
20015,C
20021,C
52063,C
3164,C
3169,C
52028,C
52033,C
25733,C
13869,C
13870,C
40740,C
26797,C
4230,C
4232,C
4234,C
4235,C
27187,C
27188,C
27205,C
51925,C
51878,C
20143,C
31612,C
51876,C
31609,C
6029,C
26785,C
6079,C
52151,C
31449,C
16124,C
39075,C
6205,C
7175,C
7176,C
38951,C
38953,C
38956,C
38959,C
6111,C
6113,C
6062,C
6074,C
9149,C
22770,C
26820,C
9196,C
9197,C
14273,C
16089,C
29090,C
29037,C
52062,C
18464,C
18437,C
3128,C
35127,C
9821,C
9148,C
40528,C
39099,C
11774,C
11775,C
11777,C
52176,C
19930,C
11773,C
19952,C
19974,C
11801,C
19944,C
19948,C
6143,C
6146,C
6249,C
14241,C
26773,C
9174,C
9897,C
9898,C
18917,C
22124,C
27124,C
18766,C
6202,C
24953,C
24967,C
12786,C
16093,C
16101,C
14237,C
13710,C
6209,C
6223,C
11888,C
31337,C
52242,C
4111,C
4113,C
35281,C
35283,C
25649,C
25650,C
25655,C
25657,C
6233,C
6234,C
3275,C
46842,C
3270,C
3274,C
3231,C
3232,C
18960,C
46822,C
52125,C
9204,C
4148,C
4146,C
9826,C
9829,C
3198,C
3204,C
25620,C
6316,C
6323,C
40365,C
52388,C
442,C
52350,C
52338,C
7107,C
7119,C
15098,C
11833,C
11839,C
31338,C
31339,C
25604,C
46697,C
11857,C
12830,C
40461,C
40479,C
40480,C
40441,C
7098,C
9225,C
9232,C
27163,C
46747,C
46716,C
3287,C
3289,C
3316,C
40329,C
40336,C
6273,C
6274,C
25016,C
19762,C
19763,C
31045,C
31147,C
15157,C
15158,C
15139,C
15150,C
7093,C
7094,C
12761,C
22744,C
9795,C
35303,C
35304,C
9762,C
9763,C
9771,C
25541,C
19874,C
19889,C
52337,C
19823,C
26862,C
9285,C
26835,C
22730,C
6334,C
6335,C
6338,C
40251,C
6401,C
6406,C
7007,C
7008,C
30969,C
30970,C
382,C
391,C
392,C
394,C
31022,C
52549,C
9291,C
3342,C
14481,C
13777,C
6344,C
6347,C
6348,C
6349,C
11973,C
25540,C
22178,C
3380,C
22145,C
22700,C
22639,C
22644,C
52861,C
40186,C
6516,C
6517,C
25507,C
13741,C
29545,C
29546,C
18294,C
18270,C
15624,C
18380,C
15189,C
15182,C
52599,C
52629,C
27090,C
9734,C
15874,C
15876,C
22215,C
22216,C
7066,C
39221,C
19730,C
19699,C
45799,C
45830,C
4041,C
4046,C
26827,C
45738,C
30735,C
12051,C
19571,C
12089,C
19552,C
19559,C
3930,C
22616,C
3418,C
29629,C
25473,C
6507,C
7013,C
6482,C
52862,C
12087,C
9319,C
9320,C
4015,C
4017,C
22567,C
3985,C
17772,C
3388,C
30833,C
19652,C
19646,C
6966,C
6982,C
22236,C
22237,C
9318,C
6559,C
39963,C
39973,C
39974,C
6539,C
6541,C
53076,C
12141,C
30619,C
19532,C
19533,C
30687,C
19515,C
6927,C
6547,C
6554,C
39319,C
6568,C
6572,C
19097,C
19098,C
15377,C
12108,C
52993,C
4024,C
22578,C
27022,C
27026,C
46568,C
46569,C
27005,C
25171,C
39866,C
6576,C
39841,C
12628,C
12640,C
243,C
12594,C
12595,C
12269,C
12270,C
19469,C
19482,C
19492,C
6565,C
6583,C
6585,C
26919,C
3962,C
3959,C
3819,C
3831,C
39954,C
39352,C
39386,C
12211,C
12580,C
40046,C
40062,C
3477,C
3478,C
3452,C
3475,C
19422,C
15298,C
15299,C
15300,C
9647,C
9648,C
9454,C
35867,C
25241,C
25251,C
12294,C
12297,C
12299,C
12316,C
53227,C
15301,C
3503,C
3504,C
46451,C
3587,C
3592,C
17367,C
25434,C
25436,C
53157,C
53164,C
53173,C
22565,C
26923,C
14296,C
13421,C
35485,C
30410,C
12586,C
6693,C
39454,C
39449,C
39452,C
19304,C
53387,C
15274,C
53290,C
12354,C
19378,C
19379,C
53261,C
53279,C
19368,C
22498,C
25231,C
6634,C
6636,C
6641,C
6642,C
25198,C
6703,C
9421,C
9423,C
9427,C
9437,C
9397,C
9415,C
9419,C
3836,C
30295,C
19346,C
19324,C
46082,C
3771,C
35825,C
16615,C
16626,C
12562,C
6878,C
6890,C
25306,C
17385,C
25259,C
16010,C
30290,C
9630,C
9635,C
9638,C
26988,C
46391,C
22429,C
12557,C
12560,C
12293,C
12397,C
30374,C
30379,C
12283,C
17752,C
16640,C
9627,C
30018,C
15978,C
53775,C
53786,C
53795,C
53807,C
90,C
3722,C
9548,C
9554,C
12472,C
19146,C
19199,C
29958,C
9,C
30033,C
26940,C
22451,C
22462,C
22478,C
3702,C
3648,C
9468,C
9546,C
19254,C
6856,C
6861,C
13415,C
13416,C
26942,C
26944,C
46190,C
4916,C
13984,C
13985,C
4890,C
23858,C
37330,C
8395,C
8397,C
48688,C
27646,C
27659,C
27661,C
27642,C
18981,C
10533,C
10538,C
13573,C
23792,C
23820,C
23765,C
23770,C
15454,C
10614,C
48720,C
14351,C
3718,C
22402,C
22405,C
15417,C
53939,C
15409,C
15410,C
18025,C
3421,C
4933,C
4934,C
10490,C
8357,C
8599,C
6796,C
10498,C
42520,C
42521,C
10694,C
52677,C
21133,C
42519,C
13816,C
5350,C
49726,C
6816,C
4763,C
5082,C
4762,C
49250,C
22330,C
42371,C
49329,C
7701,C
13123,C
52589,C
12006,C
41835,C
41651,C
50910,C
11911,C
5540,C
10271,C
11828,C
7568,C
21611,C
12787,C
10258,C
10000,C
10001,C
28535,C
51125,C
10267,C
51361,C
51224,C
51228,C
47776,C
12944,C
25696,C
51425,C
51454,C
9981,C
12945,C
26190,C
26623,C
5935,C
19244,C
19263,C
39505,C
6790,C
18376,C
25346,C
19190,C
6805,C
6810,C
15589,C
11636,C
40999,C
5900,C
8953,C
14150,C
44989,C
44990,C
2583,C
6761,C
49365,C
1270,C
37651,C
49380,C
49394,C
49396,C
53505,C
12508,C
12509,C
16607,C
35613,C
35620,C
35628,C
35633,C
25256,C
25278,C
22540,C
6881,C
6884,C
25285,C
39627,C
26213,C
26225,C
8254,C
24001,C
33562,C
1361,C
12556,C
43078,C
48949,C
43032,C
24175,C
1450,C
1467,C
22408,C
22416,C
22432,C
24160,C
21105,C
21108,C
49021,C
24176,C
9455,C
16000,C
6700,C
19326,C
12545,C
13434,C
26964,C
13221,C
8340,C
8341,C
49033,C
21063,C
21076,C
6679,C
10571,C
42953,C
42954,C
42956,C
42958,C
42960,C
5102,C
20935,C
13231,C
8071,C
21139,C
4953,C
42939,C
19312,C
12287,C
12292,C
35832,C
9433,C
17744,C
17745,C
42987,C
8297,C
48992,C
25207,C
14308,C
14310,C
14407,C
39755,C
25202,C
49631,C
49632,C
13187,C
5136,C
15451,C
23890,C
37283,C
22258,C
14406,C
19402,C
10659,C
1525,C
48883,C
48884,C
49630,C
25406,C
25413,C
12339,C
12385,C
19386,C
14412,C
14413,C
13420,C
26231,C
8162,C
42951,C
42952,C
48811,C
48812,C
3490,C
19394,C
13292,C
10880,C
10883,C
10888,C
8040,C
8042,C
26267,C
26280,C
42806,C
10856,C
14822,C
48807,C
1539,C
27682,C
13281,C
19436,C
39844,C
3884,C
12313,C
25255,C
6646,C
49716,C
42796,C
13825,C
13832,C
12593,C
12627,C
12642,C
12186,C
6659,C
19404,C
24371,C
10528,C
10551,C
15470,C
18972,C
10971,C
48685,C
48686,C
9667,C
22606,C
27015,C
17354,C
25395,C
25403,C
3423,C
19086,C
6951,C
19440,C
27018,C
12271,C
19470,C
19471,C
9666,C
24370,C
1087,C
49759,C
49786,C
23878,C
4906,C
23838,C
23822,C
23744,C
8532,C
8501,C
23685,C
23703,C
25487,C
26057,C
42603,C
5195,C
20781,C
20799,C
26112,C
5290,C
4019,C
22571,C
22227,C
9343,C
10916,C
10923,C
49923,C
26053,C
48695,C
10907,C
40057,C
25189,C
40021,C
15889,C
16040,C
12154,C
21264,C
37193,C
24435,C
5229,C
48616,C
42470,C
38015,C
5249,C
8534,C
7918,C
50064,C
18009,C
45748,C
45751,C
42545,C
42574,C
26083,C
26086,C
48666,C
33838,C
25490,C
12682,C
7020,C
25462,C
12093,C
30668,C
30708,C
4049,C
9249,C
9256,C
22144,C
22701,C
22132,C
32954,C
32885,C
5324,C
27146,C
12072,C
19580,C
12652,C
12672,C
19589,C
315,C
3382,C
42449,C
43992,C
26379,C
8614,C
8515,C
17052,C
26373,C
26376,C
20731,C
20732,C
20733,C
15952,C
16150,C
32883,C
32884,C
16701,C
1697,C
1752,C
1772,C
879,C
11088,C
44005,C
19574,C
19576,C
19577,C
19578,C
29618,C
26865,C
3387,C
16698,C
24483,C
7844,C
7862,C
14687,C
50168,C
22711,C
35278,C
14457,C
5340,C
43982,C
13154,C
13164,C
13579,C
13613,C
7728,C
37072,C
17574,C
14040,C
24548,C
24581,C
11123,C
50380,C
48348,C
19664,C
52801,C
19611,C
19635,C
18260,C
15594,C
19647,C
19648,C
7760,C
42138,C
42142,C
52704,C
19593,C
18401,C
19598,C
25982,C
25991,C
50257,C
50314,C
50331,C
5376,C
14885,C
4756,C
5418,C
18579,C
18583,C
8674,C
26476,C
48431,C
16318,C
13090,C
50413,C
17607,C
32624,C
32635,C
50436,C
6336,C
15167,C
15171,C
12694,C
4160,C
9841,C
35205,C
48421,C
18584,C
50409,C
9901,C
9902,C
12695,C
12733,C
40252,C
40253,C
23494,C
10378,C
23418,C
8710,C
8723,C
42068,C
13885,C
15831,C
13752,C
29959,C
13778,C
25518,C
30972,C
40,C
14442,C
9203,C
50531,C
19070,C
7048,C
9153,C
4169,C
26818,C
36243,C
12028,C
36992,C
38269,C
38270,C
38320,C
19066,C
28268,C
50510,C
50511,C
17947,C
10364,C
20589,C
20606,C
7694,C
48256,C
21417,C
2027,C
25519,C
25059,C
14249,C
14267,C
30962,C
24620,C
24629,C
24613,C
48258,C
26475,C
19796,C
19802,C
19806,C
19758,C
19813,C
12745,C
1844,C
28289,C
28290,C
25920,C
50564,C
41901,C
44325,C
21471,C
5516,C
50619,C
50695,C
50708,C
50709,C
41878,C
41,C
23397,C
22050,C
25559,C
25564,C
25573,C
25579,C
25916,C
50618,C
7710,C
3124,C
26816,C
27209,C
27203,C
22075,C
27210,C
22047,C
22049,C
15551,C
10363,C
19018,C
21433,C
26465,C
3076,C
27179,C
3099,C
24687,C
25933,C
25944,C
27457,C
746,C
25952,C
25954,C
40483,C
14106,C
44333,C
50796,C
50798,C
2002,C
2018,C
7664,C
745,C
31122,C
6281,C
25637,C
25600,C
25633,C
15749,C
48196,C
14102,C
11245,C
11252,C
41863,C
41877,C
11926,C
29227,C
40378,C
40403,C
26531,C
32507,C
8684,C
32381,C
32382,C
56,C
53915,C
38443,C
11315,C
13034,C
5551,C
14635,C
20555,C
20573,C
26526,C
26529,C
17714,C
31173,C
18372,C
47113,C
17715,C
14637,C
48146,C
4718,C
18798,C
7103,C
2975,C
19873,C
11872,C
17711,C
17712,C
17713,C
41635,C
41637,C
28468,C
44570,C
44571,C
8833,C
7541,C
11403,C
26524,C
41597,C
41598,C
41605,C
13070,C
51016,C
51019,C
41634,C
15064,C
22023,C
26760,C
34950,C
22008,C
13071,C
24755,C
26513,C
53757,C
21489,C
48054,C
53667,C
14513,C
13321,C
24997,C
53671,C
19977,C
24941,C
41506,C
25905,C
53853,C
16393,C
5614,C
5617,C
19931,C
31442,C
461,C
7081,C
25588,C
9142,C
11812,C
19950,C
53849,C
21624,C
18780,C
6198,C
16114,C
6757,C
24969,C
19928,C
48031,C
11316,C
29960,C
21563,C
18864,C
21577,C
21602,C
21603,C
47264,C
16829,C
23297,C
2289,C
47976,C
25877,C
18163,C
27431,C
38954,C
13700,C
40567,C
4370,C
45227,C
38957,C
38961,C
29048,C
40706,C
40728,C
9991,C
12465,C
17,C
18198,C
52081,C
38949,C
28508,C
43300,C
41499,C
26175,C
14937,C
23072,C
5661,C
6096,C
16920,C
23235,C
23246,C
38584,C
38585,C
38597,C
25327,C
38623,C
24802,C
2242,C
51195,C
41405,C
3724,C
9553,C
18525,C
47822,C
19979,C
19990,C
4429,C
4437,C
2877,C
47294,C
9986,C
14218,C
20473,C
10139,C
8881,C
18468,C
22997,C
52073,C
38995,C
52052,C
20348,C
24857,C
47795,C
9469,C
20353,C
20360,C
5815,C
25374,C
9033,C
21674,C
24834,C
2364,C
8824,C
36632,C
36652,C
36653,C
18444,C
25734,C
2783,C
21907,C
17831,C
47305,C
47306,C
27261,C
11497,C
25670,C
25390,C
25724,C
47366,C
51956,C
51997,C
52009,C
21929,C
14492,C
18732,C
6717,C
23156,C
28706,C
3688,C
18747,C
7199,C
8991,C
13866,C
20114,C
12863,C
12869,C
2786,C
19137,C
21762,C
21770,C
4493,C
4494,C
27325,C
40764,C
40769,C
38894,C
33397,C
5836,C
14534,C
27389,C
10099,C
11549,C
23161,C
8860,C
12980,C
5878,C
51567,C
12891,C
47559,C
47583,C
12899,C
11666,C
31615,C
31617,C
20133,C
8884,C
8892,C
4545,C
4558,C
41192,C
36538,C
4630,C
4529,C
26653,C
31709,C
51859,C
11697,C
20135,C
25820,C
25837,C
51514,C
51516,C
51517,C
51536,C
11623,C
51471,C
9517,C
9530,C
49161,C
10814,C
33557,C
33558,C
33559,C
43263,C
26941,C
35796,C
3770,C
9531,C
9542,C
26949,C
9597,C
22389,C
13536,C
16613,C
22306,C
9568,C
9569,C
15918,C
46131,C
26938,C
27728,C
14764,C
17124,C
26253,C
26255,C
26257,C
26261,C
26173,C
15678,C
25805,C
21815,C
47556,C
47557,C
47558,C
2587,C
41047,C
11667,C
20252,C
7296,C
26601,C
26603,C
49184,C
26646,C
26647,C
12844,C
49204,C
5943,C
10073,C
34724,C
7301,C
17923,C
51629,C
41101,C
41122,C
20197,C
5988,C
5996,C
25787,C
12924,C
84,C
20552,C
46965,C
41564,C
10246,C
10248,C
53698,C
3689,C
3694,C
10249,C
51245,C
51223,C
6741,C
50592,C
53804,C
11994,C
7211,C
18358,C
75,C
11944,C
5006,C
8309,C
3149,C
40376,C
7352,C
11531,C
29967,C
53595,C
21004,C
5737,C
40384,C
39029,C
8311,C
8313,C
8314,C
40390,C
21578,C
49123,C
3115,C
41135,C
33524,C
42192,C
51342,C
50898,C
50909,C
8776,C
14955,C
31004,C
41351,C
8849,C
8852,C
7591,C
8813,C
5539,C
8894,C
14599,C
14609,C
8788,C
8807,C
9963,C
27234,C
27176,C
20617,C
20018,C
8925,C
6290,C
51682,C
7516,C
7517,C
47230,C
45062,C
41648,C
21878,C
2890,C
23104,C
7102,C
31265,C
41126,C
7369,C
51592,C
51604,C
28839,C
28866,C
28780,C
28953,C
14272,C
8866,C
7159,C
20020,C
20039,C
10072,C
52551,C
13009,C
51115,C
25563,C
51098,C
11823,C
10003,C
28364,C
401,C
11563,C
52084,C
34745,C
28312,C
22034,C
40658,C
29429,C
23068,C
21828,C
21829,C
22011,C
48253,C
40423,C
2930,C
52345,C
47502,C
41704,C
41706,C
7277,C
9971,C
52352,C
22012,C
28313,C
4244,C
21669,C
21673,C
28316,C
25874,C
40891,C
26794,C
40869,C
2144,C
28823,C
31261,C
20530,C
11440,C
11466,C
2515,C
47998,C
9085,C
41427,C
8994,C
41433,C
27419,C
44318,C
16982,C
28300,C
28305,C
41947,C
41949,C
41977,C
13522,C
38232,C
23490,C
4789,C
7696,C
50559,C
11120,C
29435,C
3254,C
12732,C
10445,C
10449,C
18397,C
39276,C
26404,C
24537,C
7679,C
10426,C
40109,C
40146,C
15441,C
16700,C
40182,C
40183,C
9290,C
50328,C
9228,C
9236,C
32968,C
7898,C
939,C
50164,C
32969,C
13626,C
22702,C
28172,C
7897,C
11036,C
50103,C
26092,C
10497,C
21246,C
8575,C
10465,C
10487,C
7953,C
48627,C
9240,C
9242,C
16708,C
26838,C
49960,C
6493,C
8549,C
12132,C
53021,C
19091,C
53065,C
4925,C
23810,C
30526,C
12232,C
40039,C
4018,C
9307,C
7985,C
6940,C
22220,C
39280,C
6920,C
36021,C
19475,C
49879,C
17176,C
6631,C
49882,C
49748,C
42877,C
24326,C
42718,C
1076,C
14838,C
13280,C
13294,C
13804,C
39342,C
39842,C
12187,C
21166,C
21186,C
3883,C
3887,C
6656,C
48831,C
49570,C
49625,C
3484,C
9660,C
3971,C
3529,C
10649,C
33720,C
10639,C
20946,C
49489,C
33272,C
26156,C
49541,C
33274,C
10690,C
10693,C
4969,C
42922,C
8144,C
23915,C
48993,C
8424,C
4932,C
1438,C
9500,C
12281,C
9479,C
9490,C
9493,C
9453,C
10683,C
10689,C
46435,C
3808,C
43099,C
5051,C
25281,C
23980,C
49121,C
39630,C
30271,C
49342,C
49343,C
49344,C
23979,C
6765,C
27871,C
38,C
6798,C
6799,C
2640,C
24044,C
19175,C
10761,C
33402,C
53579,C
46059,C
3604,C
9522,C
13387,C
26221,C
49152,C
49046,C
49264,C
13958,C
13960,C
47361,C
2776,C
17855,C
52051,C
21685,C
26561,C
26569,C
26580,C
22998,C
45115,C
5774,C
5775,C
24791,C
24800,C
18533,C
18534,C
18535,C
20427,C
20442,C
20421,C
16914,C
16921,C
23242,C
41365,C
5751,C
18504,C
18532,C
38613,C
32127,C
32131,C
38611,C
38612,C
2299,C
2300,C
2248,C
34438,C
27417,C
38998,C
18207,C
20012,C
18445,C
18460,C
22992,C
4411,C
2850,C
4457,C
7155,C
52071,C
24801,C
24811,C
24817,C
7469,C
21632,C
4458,C
45170,C
39095,C
6139,C
10184,C
18154,C
41479,C
18483,C
47260,C
21972,C
21975,C
2896,C
2923,C
4359,C
4363,C
25864,C
23288,C
10234,C
47952,C
47953,C
14922,C
14923,C
25875,C
25881,C
25882,C
25856,C
25860,C
52167,C
31459,C
31460,C
24975,C
7178,C
2840,C
36375,C
52192,C
24944,C
24945,C
6253,C
6264,C
40508,C
25595,C
5618,C
28487,C
41500,C
25901,C
25903,C
21626,C
16412,C
18484,C
18485,C
18133,C
15942,C
51119,C
41636,C
41638,C
24762,C
24763,C
41608,C
41609,C
21513,C
26495,C
41577,C
38511,C
11414,C
17637,C
36816,C
18906,C
18916,C
11381,C
12985,C
12993,C
32302,C
32303,C
11320,C
51080,C
5626,C
23304,C
18849,C
18851,C
4654,C
14924,C
47232,C
48056,C
10304,C
10305,C
11329,C
38456,C
52227,C
15484,C
14226,C
13338,C
17875,C
17880,C
31279,C
11835,C
19913,C
6215,C
6240,C
11824,C
26514,C
26515,C
34986,C
22936,C
26746,C
26757,C
13033,C
48147,C
48151,C
14655,C
48133,C
48144,C
26532,C
24636,C
24641,C
5569,C
5570,C
8683,C
2146,C
48101,C
27515,C
8732,C
21554,C
21555,C
5545,C
5549,C
11279,C
41639,C
41666,C
24689,C
25937,C
25946,C
25950,C
24674,C
24685,C
48208,C
48176,C
40444,C
2958,C
