Index,Color_ABC_segmentation
52315,A
52324,A
34001,A
34002,A
34003,A
33989,A
33991,A
33992,A
33993,A
33994,A
3238,A
3243,A
34004,A
34005,A
34007,A
33997,A
33999,A
34000,A
3181,A
3183,A
3188,A
3189,A
3177,A
3179,A
3247,A
3235,A
3112,A
3096,A
3099,A
3152,A
3067,A
3073,A
3052,A
3054,A
31719,A
52356,A
3123,A
3129,A
3130,A
3131,A
3104,A
3108,A
31734,A
31725,A
31728,A
31729,A
31730,A
31731,A
31732,A
31733,A
33982,A
33985,A
33986,A
33987,A
31742,A
31746,A
31748,A
31749,A
3045,A
3046,A
3047,A
3048,A
3049,A
3050,A
3051,A
3036,A
31751,A
31756,A
31757,A
31827,A
31828,A
31832,A
31833,A
3044,A
52354,A
31723,A
31724,A
31768,A
31769,A
31770,A
31759,A
31761,A
3063,A
52380,A
52381,A
52383,A
52385,A
52373,A
52378,A
52379,A
2996,A
2998,A
2999,A
2985,A
2986,A
52416,A
52402,A
52408,A
33964,A
2956,A
3010,A
3000,A
3001,A
3008,A
2993,A
2994,A
3021,A
3089,A
31816,A
31825,A
31806,A
31803,A
31805,A
33973,A
3037,A
3038,A
3040,A
3041,A
3042,A
3018,A
3019,A
3020,A
31895,A
31896,A
31897,A
31898,A
31899,A
31884,A
31885,A
31886,A
31836,A
31838,A
31839,A
33930,A
33927,A
31892,A
31893,A
31894,A
2981,A
2982,A
2963,A
31851,A
31852,A
31847,A
31848,A
31834,A
52409,A
52393,A
52398,A
52399,A
2976,A
2977,A
2978,A
2980,A
52413,A
52414,A
52415,A
31952,A
31916,A
31917,A
31918,A
31919,A
2941,A
2925,A
2926,A
2918,A
2919,A
52418,A
52420,A
52412,A
31926,A
31927,A
31928,A
31929,A
52451,A
52440,A
52441,A
52426,A
31887,A
31888,A
31889,A
31890,A
31891,A
31883,A
31924,A
31925,A
2897,A
2884,A
2886,A
52456,A
52457,A
52458,A
52459,A
52447,A
31904,A
31905,A
31906,A
31907,A
32005,A
2907,A
2893,A
2896,A
31912,A
31913,A
31914,A
31915,A
31900,A
31901,A
31902,A
31903,A
31920,A
31921,A
31922,A
31923,A
31908,A
31909,A
31910,A
31911,A
2779,A
2772,A
2773,A
2774,A
2758,A
2759,A
2763,A
2752,A
52494,A
52488,A
31997,A
31998,A
31999,A
52552,A
2775,A
2776,A
2851,A
2836,A
2840,A
52523,A
52506,A
2826,A
2805,A
2785,A
52450,A
52466,A
52469,A
52472,A
2867,A
2869,A
2854,A
2846,A
2704,A
2705,A
2693,A
2695,A
2696,A
2697,A
2698,A
2685,A
52548,A
32043,A
32044,A
32025,A
32026,A
32028,A
2702,A
2703,A
2714,A
52578,A
52556,A
52557,A
52558,A
52559,A
52560,A
52562,A
52508,A
52517,A
52518,A
52522,A
2731,A
2710,A
2711,A
2713,A
52602,A
32020,A
52630,A
52631,A
52632,A
2578,A
2585,A
2562,A
2619,A
2620,A
2625,A
52606,A
52609,A
52610,A
52611,A
52601,A
52582,A
52585,A
2667,A
2671,A
2657,A
2659,A
2653,A
2701,A
2689,A
2680,A
2736,A
2744,A
2726,A
52603,A
52604,A
52590,A
2451,A
2438,A
2443,A
52686,A
52691,A
52692,A
52674,A
52675,A
2472,A
2545,A
2546,A
2552,A
32117,A
32160,A
2459,A
2449,A
52656,A
52657,A
2487,A
2489,A
2497,A
2478,A
2482,A
2485,A
2558,A
2526,A
2530,A
2531,A
52651,A
52654,A
52655,A
52634,A
2400,A
2388,A
2389,A
2390,A
2391,A
2394,A
2380,A
2381,A
32131,A
32132,A
32135,A
32123,A
32124,A
2396,A
2397,A
2398,A
52711,A
52702,A
52704,A
2462,A
2463,A
32138,A
32143,A
32130,A
52665,A
52669,A
52670,A
2423,A
2426,A
2405,A
2407,A
2412,A
32229,A
32230,A
32231,A
32232,A
32233,A
32234,A
32235,A
32236,A
32179,A
32181,A
32182,A
32183,A
32170,A
32171,A
32175,A
32176,A
2435,A
33844,A
33845,A
33835,A
33836,A
33843,A
32188,A
32178,A
2382,A
2387,A
2372,A
2373,A
2375,A
2379,A
2430,A
2431,A
52765,A
52766,A
52771,A
52757,A
52754,A
2316,A
2300,A
52802,A
2355,A
2357,A
2345,A
2350,A
2353,A
2341,A
2343,A
2344,A
32213,A
32214,A
32215,A
32216,A
32217,A
32218,A
32219,A
32220,A
32221,A
32222,A
32223,A
32224,A
32225,A
32226,A
32227,A
32228,A
2279,A
2269,A
2330,A
2310,A
2226,A
2227,A
2228,A
2229,A
33824,A
33825,A
33833,A
33821,A
33823,A
33805,A
52836,A
2270,A
32270,A
32257,A
32261,A
32253,A
32237,A
32238,A
32239,A
32242,A
52786,A
52792,A
2363,A
2370,A
32264,A
32266,A
32267,A
32269,A
2213,A
2214,A
2199,A
2202,A
2191,A
2185,A
2244,A
2248,A
32297,A
32288,A
32272,A
32275,A
32276,A
2208,A
2210,A
2212,A
33808,A
33811,A
33791,A
33798,A
33799,A
32306,A
32310,A
32296,A
2231,A
52848,A
52849,A
52852,A
52853,A
52839,A
52829,A
52830,A
32319,A
32320,A
2133,A
2134,A
2136,A
2137,A
2138,A
2123,A
32344,A
32333,A
32324,A
32326,A
32328,A
32312,A
32316,A
32317,A
2151,A
2152,A
2153,A
2154,A
32280,A
32338,A
32340,A
32341,A
52859,A
2179,A
2164,A
2169,A
2162,A
2163,A
2148,A
2150,A
52897,A
52901,A
2097,A
2098,A
2100,A
2092,A
2093,A
2096,A
32356,A
32358,A
32345,A
52907,A
52908,A
52909,A
52910,A
52912,A
52864,A
52866,A
52857,A
32377,A
32378,A
32361,A
32362,A
32364,A
2124,A
2111,A
52884,A
52889,A
52893,A
52872,A
52880,A
52883,A
2016,A
2017,A
2001,A
2008,A
52949,A
52993,A
1985,A
1987,A
32393,A
33781,A
33782,A
33784,A
33790,A
33772,A
33776,A
33761,A
2046,A
2049,A
2050,A
2053,A
2044,A
52930,A
52936,A
52906,A
2073,A
2139,A
2064,A
2067,A
2069,A
2054,A
2056,A
2060,A
53018,A
53019,A
52995,A
53035,A
53036,A
1946,A
1873,A
1874,A
32461,A
32462,A
32428,A
32429,A
1936,A
53027,A
53014,A
53017,A
33762,A
33763,A
33764,A
33756,A
33758,A
33759,A
33760,A
32460,A
1975,A
1963,A
1964,A
1965,A
1966,A
1967,A
1968,A
2030,A
32466,A
32473,A
1776,A
1838,A
1830,A
1831,A
1836,A
1816,A
32489,A
32490,A
32491,A
32475,A
32483,A
32485,A
32486,A
32465,A
32427,A
32500,A
32501,A
32504,A
32505,A
32506,A
32507,A
32488,A
1876,A
1877,A
1863,A
1868,A
1854,A
53058,A
53040,A
53041,A
1754,A
1758,A
1745,A
1733,A
1734,A
1736,A
1737,A
1738,A
32525,A
32530,A
32531,A
32520,A
32523,A
32585,A
1749,A
1753,A
1806,A
1792,A
1795,A
1796,A
32474,A
32535,A
32536,A
32524,A
1880,A
1882,A
1885,A
1871,A
53086,A
53077,A
53080,A
1805,A
1715,A
1699,A
1702,A
1767,A
1770,A
1771,A
53118,A
53108,A
1718,A
1719,A
1721,A
1722,A
1723,A
1710,A
1712,A
1714,A
33735,A
33736,A
33739,A
1669,A
1726,A
1727,A
1729,A
1716,A
53097,A
53104,A
53093,A
32565,A
32569,A
32578,A
32553,A
32554,A
1625,A
1626,A
1627,A
53159,A
53139,A
53146,A
1612,A
1610,A
32637,A
1658,A
1641,A
1643,A
1645,A
1653,A
1638,A
1640,A
32615,A
32590,A
32591,A
32592,A
32601,A
32606,A
32665,A
32636,A
53111,A
1684,A
1689,A
1672,A
1677,A
1678,A
32611,A
32614,A
32743,A
32682,A
32683,A
32684,A
32685,A
32686,A
32687,A
32688,A
33671,A
33672,A
32690,A
32691,A
32692,A
32693,A
32694,A
32742,A
33694,A
33695,A
33696,A
33697,A
33698,A
33699,A
33700,A
33693,A
1596,A
1597,A
1579,A
1580,A
1581,A
1585,A
32638,A
32639,A
53153,A
53154,A
53155,A
1472,A
1534,A
1525,A
1527,A
1531,A
32673,A
1570,A
1551,A
1552,A
1544,A
53175,A
53180,A
53166,A
32681,A
32666,A
32667,A
32668,A
32669,A
32670,A
32671,A
32672,A
32689,A
32674,A
32675,A
32676,A
32677,A
32678,A
32679,A
32680,A
33667,A
33668,A
1451,A
1455,A
1440,A
1445,A
1426,A
1427,A
1488,A
1492,A
1476,A
1480,A
1483,A
1469,A
32780,A
33660,A
1561,A
53199,A
53181,A
53186,A
53188,A
53193,A
1495,A
1484,A
1515,A
1503,A
1507,A
1509,A
1510,A
1512,A
1577,A
1578,A
1389,A
1390,A
1391,A
1392,A
1395,A
1396,A
1371,A
1372,A
1417,A
1419,A
1397,A
1398,A
1399,A
1400,A
1401,A
1406,A
33649,A
33638,A
33639,A
33640,A
33641,A
33642,A
32790,A
1416,A
1431,A
53207,A
53211,A
53194,A
53196,A
53197,A
33645,A
33646,A
1323,A
1325,A
1319,A
1383,A
1385,A
1386,A
1387,A
1388,A
32839,A
32828,A
32830,A
1278,A
1348,A
1331,A
1332,A
1334,A
53253,A
53256,A
53258,A
53263,A
53243,A
32847,A
32848,A
32836,A
1379,A
1370,A
1362,A
53264,A
53265,A
53274,A
53275,A
53277,A
1247,A
1239,A
1243,A
1236,A
1214,A
1220,A
1208,A
1209,A
33622,A
33623,A
33624,A
33611,A
53320,A
53328,A
53315,A
1265,A
32852,A
32854,A
32856,A
32857,A
33631,A
33632,A
33619,A
33620,A
53278,A
53279,A
1305,A
1289,A
1290,A
32871,A
32874,A
32875,A
1131,A
1126,A
1109,A
1113,A
1114,A
53387,A
53371,A
53372,A
33614,A
33616,A
33617,A
33618,A
33603,A
33607,A
32905,A
32916,A
1181,A
1182,A
1185,A
1186,A
1189,A
1192,A
1174,A
1175,A
1202,A
53339,A
53349,A
53329,A
53336,A
53355,A
53356,A
53358,A
32934,A
970,A
971,A
974,A
1031,A
1032,A
1033,A
1034,A
53421,A
53423,A
53424,A
53413,A
32961,A
32962,A
32949,A
32951,A
53415,A
1102,A
1091,A
1128,A
1010,A
1049,A
1051,A
53442,A
53375,A
53359,A
53360,A
53361,A
53364,A
53365,A
53366,A
53367,A
985,A
986,A
975,A
976,A
977,A
979,A
981,A
983,A
33589,A
33590,A
33593,A
33594,A
33582,A
53464,A
53451,A
53452,A
33596,A
33597,A
33598,A
33599,A
33600,A
33601,A
33602,A
33586,A
1019,A
1004,A
1005,A
1006,A
1007,A
1008,A
1009,A
33595,A
863,A
867,A
847,A
848,A
853,A
839,A
842,A
53525,A
33572,A
33032,A
33033,A
33034,A
33035,A
33036,A
33010,A
33002,A
53497,A
53502,A
53505,A
905,A
891,A
895,A
875,A
33571,A
984,A
960,A
946,A
917,A
918,A
53476,A
53461,A
53515,A
771,A
755,A
759,A
53560,A
53561,A
53562,A
53563,A
53546,A
33043,A
33044,A
33118,A
33119,A
33124,A
33125,A
33109,A
776,A
33089,A
33045,A
33037,A
33038,A
33039,A
33040,A
33041,A
33042,A
53526,A
53508,A
53511,A
53541,A
53530,A
806,A
33006,A
33007,A
619,A
636,A
600,A
605,A
614,A
616,A
617,A
576,A
53589,A
651,A
639,A
647,A
33112,A
33107,A
33553,A
33554,A
787,A
53610,A
715,A
691,A
695,A
53594,A
53596,A
53587,A
743,A
737,A
740,A
742,A
728,A
718,A
724,A
786,A
564,A
565,A
556,A
561,A
522,A
53674,A
53675,A
53663,A
33148,A
33149,A
33134,A
33135,A
33139,A
33140,A
33141,A
53653,A
33155,A
33156,A
33157,A
33142,A
33143,A
33144,A
33146,A
33147,A
582,A
670,A
671,A
675,A
33150,A
33151,A
33153,A
33154,A
53751,A
53736,A
53737,A
53738,A
53739,A
53733,A
413,A
415,A
33190,A
33191,A
33168,A
33171,A
33172,A
33174,A
33158,A
53750,A
427,A
53719,A
53722,A
53723,A
33126,A
33127,A
33129,A
33133,A
53665,A
53689,A
474,A
478,A
524,A
445,A
447,A
435,A
359,A
361,A
362,A
334,A
337,A
338,A
339,A
340,A
33207,A
33193,A
33197,A
33198,A
33199,A
33200,A
33269,A
33270,A
33212,A
33218,A
33219,A
33222,A
33201,A
33202,A
33204,A
33206,A
419,A
387,A
33162,A
33163,A
33227,A
33228,A
33231,A
33210,A
309,A
310,A
312,A
314,A
297,A
305,A
294,A
370,A
33506,A
33508,A
33451,A
53781,A
315,A
324,A
326,A
332,A
33244,A
33249,A
33521,A
33459,A
33460,A
33461,A
33462,A
33505,A
341,A
53757,A
53761,A
53763,A
53764,A
53743,A
53746,A
33235,A
33281,A
240,A
228,A
221,A
212,A
214,A
215,A
284,A
33458,A
33295,A
33297,A
33299,A
33300,A
33288,A
33289,A
33290,A
53775,A
53779,A
33452,A
33453,A
33454,A
33455,A
33456,A
33457,A
371,A
382,A
257,A
249,A
251,A
252,A
53808,A
53809,A
33363,A
33364,A
33366,A
33367,A
33369,A
33354,A
33355,A
33356,A
33332,A
33334,A
33336,A
33337,A
33373,A
33374,A
33375,A
33362,A
168,A
33282,A
33338,A
33339,A
33340,A
33342,A
33343,A
33345,A
271,A
53821,A
183,A
184,A
185,A
186,A
178,A
164,A
33380,A
33382,A
53881,A
53880,A
53897,A
53895,A
53890,A
41129,A
33429,A
33430,A
33431,A
33432,A
33433,A
33434,A
33412,A
33378,A
161,A
33438,A
33439,A
33440,A
33441,A
33442,A
33427,A
33428,A
104,A
106,A
93,A
95,A
86,A
154,A
158,A
159,A
40997,A
41002,A
20058,A
20059,A
20062,A
20067,A
20070,A
20051,A
20009,A
19996,A
41019,A
41020,A
41021,A
41023,A
41024,A
41025,A
20023,A
20024,A
20025,A
20012,A
20013,A
20004,A
20006,A
20007,A
41130,A
41099,A
41110,A
41094,A
41097,A
19987,A
19989,A
20019,A
53939,A
10,A
8,A
53898,A
53873,A
75,A
74,A
73,A
53815,A
53838,A
53841,A
53842,A
53843,A
53848,A
236,A
243,A
162,A
166,A
287,A
205,A
209,A
217,A
218,A
219,A
232,A
269,A
275,A
283,A
33306,A
33520,A
33236,A
33344,A
33276,A
33277,A
33365,A
33368,A
33370,A
33372,A
33420,A
33421,A
33422,A
33423,A
33424,A
33425,A
33426,A
33188,A
33132,A
33145,A
33552,A
33555,A
33209,A
33213,A
33226,A
33234,A
33159,A
33160,A
33273,A
33274,A
33194,A
33195,A
33196,A
33271,A
33272,A
53804,A
53807,A
53810,A
255,A
311,A
319,A
53777,A
368,A
295,A
296,A
300,A
53729,A
349,A
363,A
33578,A
33579,A
33580,A
33581,A
33592,A
32966,A
33069,A
33070,A
33071,A
33072,A
33073,A
33074,A
33099,A
33120,A
33064,A
33065,A
33066,A
33067,A
33068,A
33093,A
33094,A
33095,A
400,A
401,A
402,A
403,A
405,A
409,A
410,A
397,A
398,A
399,A
442,A
450,A
451,A
53721,A
436,A
437,A
438,A
439,A
32965,A
32888,A
32889,A
32903,A
32996,A
32997,A
32998,A
32967,A
32968,A
32969,A
32970,A
53697,A
53698,A
53699,A
466,A
468,A
473,A
475,A
515,A
523,A
525,A
527,A
53668,A
53670,A
53673,A
32840,A
32849,A
32850,A
32832,A
32834,A
32858,A
32859,A
32879,A
32880,A
32924,A
33630,A
32851,A
32853,A
32855,A
551,A
566,A
595,A
621,A
627,A
539,A
540,A
541,A
543,A
664,A
665,A
672,A
574,A
577,A
590,A
656,A
659,A
660,A
663,A
32642,A
32643,A
32644,A
32645,A
32646,A
32647,A
32648,A
32649,A
33689,A
32641,A
33673,A
33643,A
33644,A
33651,A
33653,A
33665,A
707,A
53612,B
683,B
687,B
700,B
702,B
53588,B
53593,B
53595,B
751,B
53565,B
738,B
739,B
716,B
723,B
53544,B
53552,B
53564,B
32623,B
32625,B
33714,B
33715,B
32608,B
32609,B
32610,B
32617,B
32618,B
32619,B
32658,B
32659,B
32660,B
32661,B
32662,B
32663,B
32664,B
32607,B
32650,B
32651,B
32652,B
32653,B
32654,B
32655,B
32656,B
32657,B
32431,B
32446,B
32455,B
32456,B
32458,B
32459,B
32463,B
32464,B
32532,B
32533,B
32534,B
32478,B
32494,B
32497,B
32560,B
32521,B
32522,B
32526,B
32527,B
32528,B
32529,B
33716,B
33717,B
33718,B
33719,B
33720,B
33727,B
33728,B
33731,B
827,B
829,B
53539,B
53543,B
797,B
799,B
816,B
831,B
832,B
849,B
854,B
856,B
53503,B
53516,B
53528,B
32294,B
32321,B
32335,B
32343,B
32293,B
32346,B
32376,B
33786,B
33789,B
897,B
900,B
903,B
906,B
53490,B
880,B
896,B
927,B
933,B
934,B
949,B
924,B
926,B
32184,B
32187,B
32189,B
32191,B
32192,B
32193,B
32251,B
32259,B
32265,B
32208,B
32172,B
32173,B
32177,B
32243,B
32244,B
32245,B
32246,B
32247,B
32248,B
32249,B
32250,B
33827,B
973,B
1003,B
967,B
968,B
1062,B
1063,B
53440,B
1046,B
1052,B
32022,B
32023,B
32024,B
32027,B
32110,B
32111,B
32113,B
32115,B
32116,B
32139,B
32140,B
32163,B
32167,B
32168,B
32194,B
33842,B
32118,B
1099,B
53398,B
53406,B
53414,B
53435,B
1081,B
1085,B
1086,B
1097,B
1136,B
1074,B
1075,B
1076,B
1077,B
1078,B
1079,B
1116,B
1122,B
1123,B
1127,B
1130,B
31880,B
31881,B
31882,B
31872,B
31873,B
31874,B
31875,B
31876,B
31877,B
31878,B
31879,B
31963,B
31868,B
31869,B
31870,B
31871,B
53376,B
53388,B
53389,B
1168,B
1170,B
53351,B
1210,B
1211,B
1223,B
1229,B
1152,B
53343,B
1197,B
1199,B
1201,B
1203,B
33940,B
33941,B
33942,B
33943,B
33944,B
33945,B
33946,B
31861,B
31862,B
31863,B
31864,B
31865,B
31866,B
31867,B
31846,B
31854,B
31855,B
31856,B
31857,B
31858,B
31859,B
31860,B
31840,B
31845,B
33984,B
33988,B
33990,B
33996,B
33998,B
34006,B
31767,B
31777,B
31787,B
31788,B
31736,B
31737,B
33978,B
31804,B
31826,B
31829,B
31830,B
31831,B
31764,B
31765,B
33947,B
33948,B
33949,B
33960,B
33975,B
1259,B
1263,B
1242,B
1245,B
1250,B
1251,B
1254,B
1256,B
1258,B
53290,B
31664,B
31641,B
31642,B
31643,B
31645,B
31632,B
31633,B
31634,B
31635,B
31690,B
31694,B
1282,B
1296,B
1326,B
1335,B
1336,B
1341,B
1344,B
1275,B
1380,B
1384,B
1308,B
1309,B
1317,B
1363,B
53238,B
53246,B
53249,B
53272,B
53276,B
1410,B
1412,B
1413,B
1422,B
1438,B
1446,B
1459,B
1409,B
53217,B
53218,B
53228,B
1428,B
1429,B
31560,B
34078,B
34079,B
31624,B
31625,B
31626,B
31627,B
31628,B
31629,B
31630,B
31631,B
31609,B
31611,B
31623,B
34037,B
31603,B
31605,B
31437,B
31438,B
31429,B
31430,B
31431,B
31432,B
31433,B
31434,B
31435,B
31436,B
31474,B
31475,B
31476,B
31477,B
31478,B
31479,B
31480,B
31481,B
31469,B
31470,B
31471,B
31472,B
31473,B
1498,B
1501,B
53212,B
1528,B
1479,B
1520,B
1522,B
53173,B
1545,B
1549,B
1559,B
1566,B
1568,B
31337,B
31338,B
31339,B
34145,B
34146,B
34147,B
31349,B
31353,B
31363,B
31374,B
31375,B
31379,B
31390,B
31394,B
31398,B
31420,B
31425,B
31426,B
31427,B
31428,B
34107,B
34108,B
53141,B
53145,B
53164,B
53165,B
1587,B
1607,B
1608,B
1623,B
1629,B
1635,B
1637,B
1648,B
1659,B
1660,B
53115,B
53125,B
53131,B
31176,B
31261,B
31263,B
31265,B
31266,B
31282,B
34148,B
34149,B
34150,B
34151,B
34152,B
1679,B
1681,B
1682,B
1686,B
1696,B
1724,B
1725,B
1728,B
1730,B
1731,B
1665,B
1675,B
1705,B
1713,B
1720,B
53094,B
1739,B
1740,B
1742,B
1743,B
31085,B
34216,B
34219,B
34220,B
34221,B
34227,B
31053,B
31054,B
31073,B
31082,B
31087,B
31096,B
31115,B
31117,B
31129,B
31130,B
31147,B
1787,B
1788,B
53076,B
53081,B
53090,B
1823,B
1832,B
1775,B
1884,B
1809,B
53052,B
53064,B
53065,B
53067,B
1855,B
34268,B
34272,B
34273,B
34274,B
34275,B
34253,B
34261,B
34262,B
31037,B
31048,B
34228,B
34229,B
31004,B
31022,B
31023,B
53033,B
53043,B
1908,B
1909,B
1911,B
1912,B
1918,B
1924,B
1955,B
1962,B
1890,B
1906,B
53024,B
1930,B
1945,B
34286,B
34287,B
34288,B
34289,B
34290,B
34294,B
34311,B
34321,B
30989,B
30990,B
34283,B
34285,B
30961,B
30949,B
30950,B
30953,B
53008,B
53020,B
53021,B
52987,B
52990,B
52991,B
52994,B
2028,B
2031,B
2033,B
2034,B
1977,B
1989,B
1992,B
2014,B
2022,B
2023,B
2024,B
30812,B
30847,B
30848,B
30849,B
30850,B
34352,B
30941,B
30943,B
30944,B
30945,B
30844,B
30845,B
30846,B
30927,B
30931,B
30932,B
30933,B
30934,B
30935,B
30936,B
30940,B
52978,B
52982,B
52983,B
2066,B
52945,B
52946,B
52950,B
52972,B
52973,B
52974,B
2043,B
2045,B
2052,B
2057,B
2059,B
2062,B
52911,B
52915,B
52918,B
52925,B
52931,B
30700,B
34400,B
34401,B
30810,B
30737,B
30749,B
30750,B
30773,B
30837,B
30838,B
30839,B
30840,B
30841,B
30842,B
30843,B
30834,B
30835,B
30836,B
30520,B
30526,B
30527,B
30628,B
30629,B
30630,B
34402,B
34403,B
34404,B
34405,B
2103,B
2110,B
52894,B
52895,B
52898,B
2084,B
2085,B
2090,B
2095,B
2099,B
2101,B
2131,B
2140,B
2144,B
2075,B
2082,B
2130,B
30435,B
34456,B
34457,B
34458,B
34486,B
30410,B
30411,B
30418,B
30422,B
30423,B
30424,B
30427,B
30431,B
30460,B
30406,B
30436,B
30439,B
30443,B
52882,B
52887,B
2113,B
2114,B
2211,B
2168,B
52860,B
2186,B
2188,B
2189,B
2205,B
2223,B
2224,B
2230,B
2236,B
30334,B
30361,B
30362,B
30393,B
30394,B
30395,B
30399,B
30401,B
30402,B
30322,B
30374,B
30379,B
30388,B
30389,B
30390,B
30391,B
30392,B
30370,B
30371,B
30372,B
30373,B
2288,B
52814,B
52815,B
52816,B
2216,B
2261,B
2283,B
2285,B
2286,B
2287,B
2319,B
2321,B
2323,B
2324,B
2326,B
2257,B
2259,B
2301,B
2307,B
2308,B
2309,B
2311,B
2315,B
2317,B
30178,B
30180,B
30183,B
30186,B
30263,B
30271,B
30272,B
30273,B
30176,B
30318,B
30262,B
34490,B
34508,B
34509,B
34513,B
34517,B
34522,B
30087,B
30088,B
30089,B
30090,B
30091,B
30092,B
30093,B
30094,B
30085,B
30086,B
30105,B
30106,B
34615,B
30078,B
34538,B
34540,B
34541,B
34543,B
34558,B
34564,B
30104,B
52812,B
52813,B
2290,B
2291,B
52782,B
52783,B
52791,B
52793,B
2367,B
2342,B
2347,B
2348,B
2349,B
2358,B
2360,B
29964,B
29965,B
29966,B
29967,B
29968,B
30004,B
30005,B
30009,B
30015,B
30018,B
30033,B
30103,B
30067,B
30000,B
30002,B
30003,B
30095,B
30096,B
30097,B
30098,B
30099,B
30100,B
30101,B
30102,B
52747,B
52748,B
52758,B
52760,B
2383,B
2386,B
2393,B
2395,B
52746,B
2434,B
2374,B
2376,B
2415,B
2416,B
2417,B
2418,B
2419,B
2420,B
2421,B
29919,B
29823,B
29828,B
34673,B
34674,B
29948,B
29995,B
29932,B
29942,B
29945,B
29947,B
29969,B
29970,B
52729,B
52730,B
52737,B
2406,B
52707,B
52708,B
52709,B
52723,B
52724,B
2458,B
52699,B
52700,B
52705,B
52706,B
2439,B
2440,B
2441,B
2453,B
34709,B
29721,B
29765,B
29766,B
52667,B
2483,B
2511,B
52660,B
2523,B
2529,B
2551,B
2474,B
2475,B
2477,B
