Index,Clarity_ABC_segmentation
4362,A
4345,A
49842,A
4261,A
4262,A
4263,A
4253,A
4254,A
4240,A
4242,A
31719,A
27611,A
27619,A
27607,A
27597,A
27600,A
27587,A
31693,A
49733,A
49814,A
49790,A
49795,A
4299,A
4279,A
4270,A
31726,A
4321,A
4326,A
4315,A
4316,A
4303,A
4308,A
4309,A
49732,A
27638,A
27640,A
49935,A
49936,A
49939,A
49940,A
49928,A
49933,A
31668,A
31671,A
27655,A
27658,A
27661,A
27642,A
27643,A
27644,A
4195,A
4196,A
49867,A
49875,A
31691,A
31662,A
31663,A
31667,A
4247,A
49831,A
49900,A
49893,A
49894,A
4227,A
4215,A
4191,A
31657,A
31658,A
31661,A
31645,A
31651,A
31653,A
31640,A
27691,A
4118,A
49942,A
27624,A
27627,A
27630,A
31654,A
31655,A
31656,A
4133,A
4139,A
4119,A
4123,A
4112,A
4113,A
4114,A
4116,A
4175,A
4161,A
4166,A
4167,A
4153,A
49911,A
49897,A
49970,A
27710,A
31614,A
31618,A
31619,A
31603,A
31604,A
31606,A
31607,A
27674,A
27735,A
27711,A
27712,A
27704,A
27706,A
27707,A
27709,A
49982,A
27675,A
27679,A
27680,A
27683,A
27664,A
27666,A
27671,A
50046,A
49998,A
4101,A
4092,A
4096,A
4097,A
4098,A
49980,A
50083,A
50084,A
50059,A
50060,A
50066,A
50057,A
50058,A
4054,A
27771,A
27772,A
27760,A
27761,A
27762,A
27763,A
27764,A
27750,A
31601,A
31602,A
27765,A
27766,A
27767,A
27768,A
27769,A
27770,A
31608,A
31610,A
31594,A
31595,A
31596,A
31598,A
31599,A
31600,A
27778,A
27779,A
27780,A
31586,A
31587,A
50104,A
50107,A
50098,A
27782,A
27783,A
27784,A
27773,A
27774,A
27775,A
27776,A
27777,A
27804,A
27791,A
27792,A
27793,A
27794,A
27795,A
27796,A
27781,A
4052,A
4053,A
4043,A
50045,A
27798,A
27799,A
27802,A
27803,A
50196,A
50197,A
50180,A
50189,A
50172,A
3987,A
3953,A
3954,A
31584,A
31585,A
31577,A
31558,A
31559,A
31561,A
31562,A
31563,A
31592,A
31593,A
31578,A
31579,A
31580,A
31581,A
31582,A
31583,A
4036,A
4037,A
4003,A
4005,A
3998,A
31588,A
31589,A
31590,A
27837,A
27827,A
27806,A
27861,A
27852,A
27853,A
27854,A
27841,A
3910,A
3912,A
3893,A
3894,A
3895,A
3896,A
3890,A
50247,A
50232,A
3925,A
3928,A
3913,A
3917,A
50190,A
50271,A
3907,A
3955,A
50165,A
50157,A
50143,A
50140,A
50238,A
50243,A
50231,A
50367,A
50369,A
50371,A
50354,A
50340,A
50341,A
50342,A
3797,A
3812,A
27844,A
31556,A
31557,A
31534,A
27903,A
27906,A
27897,A
50331,A
50320,A
50321,A
50322,A
50304,A
50296,A
3833,A
3821,A
3867,A
3847,A
3848,A
3852,A
3843,A
3844,A
50281,A
3759,A
31502,A
31503,A
31504,A
31505,A
31506,A
31507,A
31492,A
31493,A
27922,A
31508,A
31509,A
31510,A
31511,A
31512,A
31500,A
31501,A
3725,A
3727,A
3728,A
3711,A
27930,A
27917,A
27918,A
27919,A
3784,A
50389,A
50394,A
50384,A
3742,A
3751,A
3730,A
3722,A
50468,A
3703,A
3695,A
3696,A
50428,A
50435,A
50409,A
50413,A
27970,A
27971,A
27972,A
27973,A
27974,A
27975,A
50471,A
50466,A
27978,A
27979,A
27980,A
27981,A
27982,A
27983,A
27968,A
27969,A
31494,A
31495,A
31496,A
31497,A
31498,A
31499,A
27976,A
27977,A
27992,A
27993,A
27994,A
27995,A
27996,A
27997,A
27998,A
27999,A
28000,A
28001,A
28002,A
28003,A
28004,A
28005,A
28006,A
28007,A
28008,A
28009,A
28010,A
28011,A
28012,A
28013,A
28014,A
28015,A
50414,A
50398,A
27961,A
27962,A
27963,A
27964,A
27966,A
27967,A
3673,A
3655,A
3660,A
3663,A
3652,A
3638,A
3640,A
50500,A
28030,A
28031,A
28032,A
3624,A
3608,A
3596,A
3664,A
3666,A
28045,A
28052,A
28035,A
28037,A
28038,A
28026,A
28027,A
28029,A
27984,A
27985,A
27986,A
27987,A
27988,A
27989,A
27990,A
27991,A
50534,A
50522,A
50527,A
50514,A
50515,A
50503,A
50504,A
50505,A
28082,A
28083,A
28068,A
31484,A
31485,A
31486,A
31487,A
31488,A
28017,A
28018,A
28019,A
28020,A
28022,A
28024,A
28025,A
28102,A
50483,A
50485,A
50487,A
50490,A
50491,A
28033,A
28034,A
28016,A
28137,A
50618,A
50609,A
50590,A
50593,A
50595,A
50589,A
3539,A
3565,A
50532,A
31489,A
31490,A
31491,A
31482,A
31483,A
31460,A
50540,A
50547,A
50548,A
3588,A
3589,A
3595,A
3582,A
3567,A
3627,A
3628,A
3629,A
3614,A
3615,A
3616,A
3617,A
3618,A
3487,A
3488,A
3489,A
3492,A
3482,A
3485,A
50610,A
50611,A
50633,A
50634,A
50641,A
50642,A
50619,A
50620,A
3500,A
3506,A
31444,A
31445,A
31446,A
31451,A
31442,A
28175,A
50631,A
50632,A
3544,A
50572,A
50574,A
28106,A
31452,A
31453,A
31454,A
31459,A
3420,A
3422,A
3403,A
3405,A
50685,A
28181,A
28182,A
28183,A
50630,A
50709,A
3434,A
3430,A
3432,A
3417,A
3418,A
3419,A
3463,A
3456,A
50652,A
50654,A
50657,A
50645,A
50650,A
50629,A
50612,A
50614,A
50667,A
50669,A
50660,A
50661,A
50663,A
3462,A
31420,A
50805,A
50812,A
3325,A
3328,A
3318,A
3320,A
3310,A
3364,A
3332,A
3333,A
3337,A
50781,A
50765,A
50769,A
50771,A
50739,A
50722,A
50730,A
3292,A
3295,A
3297,A
3357,A
3363,A
50762,A
50741,A
3394,A
3365,A
3366,A
3367,A
3370,A
3371,A
28274,A
28275,A
28273,A
28264,A
31382,A
50976,A
50966,A
50953,A
3237,A
3223,A
3226,A
50889,A
50891,A
50892,A
28209,A
28287,A
50845,A
50846,A
50851,A
50935,A
50936,A
50913,A
3246,A
3233,A
3311,A
50877,A
50879,A
50881,A
50882,A
3266,A
50852,A
50858,A
3158,A
3159,A
3147,A
3156,A
3134,A
50978,A
50979,A
50980,A
31350,A
3101,A
3102,A
3110,A
3088,A
3095,A
3097,A
3157,A
50940,A
50947,A
31383,A
31384,A
31388,A
31389,A
31340,A
31349,A
3206,A
3193,A
3196,A
3199,A
3180,A
3187,A
3174,A
3175,A
3059,A
51011,A
51014,A
51009,A
51010,A
50995,A
50996,A
50997,A
31307,A
31308,A
31309,A
31310,A
31311,A
28358,A
28359,A
28360,A
31313,A
31314,A
31316,A
31317,A
31318,A
31319,A
31304,A
31305,A
50984,A
50970,A
31329,A
31320,A
31322,A
31323,A
31324,A
31325,A
28395,A
28396,A
28397,A
51064,A
3035,A
3024,A
3014,A
3017,A
3062,A
28361,A
28362,A
28390,A
28391,A
28392,A
28393,A
28394,A
51043,A
51044,A
51045,A
51034,A
51029,A
3084,A
3073,A
3075,A
51000,A
50988,A
50990,A
50992,A
3123,A
3124,A
51040,A
51042,A
3002,A
3004,A
3005,A
2989,A
2991,A
2995,A
2985,A
2988,A
28398,A
51104,A
51105,A
51106,A
51107,A
3006,A
3007,A
2997,A
28371,A
28425,A
28426,A
28427,A
28428,A
28429,A
28430,A
28422,A
3021,A
51047,A
28387,A
28388,A
28389,A
28379,A
28367,A
28368,A
31269,A
31270,A
31271,A
31273,A
31274,A
31276,A
51181,A
51182,A
31292,A
31293,A
31295,A
31277,A
31278,A
31279,A
31281,A
31283,A
31297,A
31298,A
31299,A
31300,A
31301,A
31302,A
31303,A
31291,A
51092,A
51097,A
51100,A
51081,A
51089,A
51060,A
28400,A
31296,A
28494,A
28495,A
28473,A
28474,A
28475,A
51212,A
51201,A
51203,A
51116,A
28450,A
28451,A
28452,A
28431,A
28432,A
28433,A
28493,A
2979,A
2969,A
2970,A
2958,A
2948,A
2952,A
51119,A
51109,A
51183,A
51155,A
2971,A
2972,A
2975,A
2976,A
2977,A
2978,A
51219,A
28476,A
28477,A
28465,A
28468,A
28537,A
28530,A
28514,A
51235,A
51240,A
2892,A
2876,A
2868,A
2870,A
51229,A
51231,A
2934,A
2923,A
2912,A
2916,A
2838,A
51270,A
51260,A
51261,A
51204,A
51205,A
2936,A
2937,A
2938,A
2939,A
2940,A
2929,A
51336,A
51319,A
51324,A
51325,A
2817,A
2818,A
2806,A
2791,A
31256,A
31257,A
31258,A
31259,A
31240,A
31247,A
31248,A
31230,A
2855,A
2856,A
2842,A
2847,A
31262,A
31267,A
31268,A
31252,A
51307,A
51308,A
51301,A
51278,A
51281,A
51284,A
2864,A
2865,A
28585,A
28586,A
28587,A
2705,A
2710,A
2713,A
2772,A
2773,A
28593,A
28594,A
28595,A
28596,A
28581,A
28582,A
28583,A
28584,A
28597,A
28598,A
28599,A
28600,A
28589,A
28590,A
28591,A
28592,A
2793,A
2783,A
2784,A
2786,A
51312,A
51313,A
51316,A
51317,A
28630,A
31193,A
2641,A
51430,A
51437,A
51429,A
51417,A
51399,A
51369,A
2732,A
2737,A
2738,A
2740,A
2714,A
28588,A
28629,A
51340,A
51345,A
51346,A
51328,A
51392,A
51397,A
51382,A
51383,A
2774,A
2760,A
2761,A
2747,A
2748,A
2749,A
2752,A
51356,A
31121,A
28662,A
28650,A
28654,A
51522,A
51506,A
51513,A
51487,A
2667,A
2668,A
2654,A
2658,A
2660,A
2645,A
31147,A
31130,A
2605,A
51471,A
51472,A
51455,A
51445,A
51447,A
2664,A
2665,A
2700,A
2701,A
2702,A
2703,A
2704,A
2688,A
2692,A
2694,A
51595,A
51579,A
51582,A
51570,A
51573,A
51578,A
51569,A
2541,A
2575,A
2555,A
2557,A
31103,A
31107,A
31108,A
28719,A
28720,A
2591,A
2595,A
2518,A
2583,A
2584,A
2588,A
2589,A
2590,A
51499,A
51504,A
2626,A
2631,A
2615,A
2606,A
2612,A
2613,A
28744,A
28745,A
28746,A
28747,A
28748,A
28749,A
28750,A
28734,A
28752,A
28753,A
28754,A
28755,A
28756,A
28757,A
28758,A
28743,A
28723,A
28724,A
28725,A
28703,A
28706,A
28707,A
28691,A
28751,A
2542,A
2543,A
2540,A
2521,A
2516,A
2517,A
28721,A
28722,A
2504,A
2485,A
2489,A
2476,A
2478,A
2482,A
2467,A
2469,A
28785,A
28769,A
51616,A
51620,A
51600,A
51601,A
51602,A
2500,A
28727,A
28728,A
28729,A
28730,A
28731,A
28732,A
28733,A
28781,A
28735,A
28736,A
28738,A
28739,A
28740,A
28741,A
28742,A
28726,A
2453,A
2454,A
2457,A
2435,A
2437,A
2438,A
51636,A
51639,A
28805,A
28806,A
2406,A
2408,A
2409,A
2461,A
2465,A
2466,A
28761,A
28762,A
28765,A
28766,A
28767,A
28768,A
28811,A
28814,A
2473,A
2474,A
28770,A
28771,A
28772,A
28777,A
28759,A
28760,A
51660,A
51651,A
51656,A
51657,A
51642,A
51643,A
51645,A
2394,A
2410,A
2413,A
2414,A
2404,A
31055,A
28862,A
51658,A
51659,A
2380,A
2381,A
2382,A
2372,A
2373,A
2375,A
2428,A
2429,A
51640,A
51641,A
2387,A
2388,A
2389,A
2390,A
2391,A
2379,A
2308,A
2314,A
2296,A
2297,A
2298,A
2299,A
2303,A
2304,A
31037,A
31005,A
30997,A
30999,A
51784,A
51786,A
51793,A
2307,A
2342,A
2343,A
2330,A
51731,A
51699,A
51667,A
31022,A
31023,A
2396,A
2397,A
2398,A
2400,A
2401,A
51738,A
2350,A
2351,A
51863,A
51867,A
51839,A
2247,A
2232,A
2237,A
2222,A
28889,A
51808,A
51796,A
51798,A
51801,A
51802,A
2194,A
2179,A
2180,A
2281,A
2269,A
2270,A
2261,A
2262,A
2254,A
2255,A
51816,A
2289,A
2295,A
51783,A
51758,A
51754,A
2223,A
2224,A
2225,A
51925,A
2172,A
2173,A
2175,A
2165,A
2166,A
2155,A
2157,A
28960,A
28961,A
28962,A
28963,A
28952,A
51932,A
51918,A
51923,A
2209,A
2203,A
2190,A
28915,A
28968,A
28969,A
28957,A
28958,A
51898,A
51901,A
51905,A
51889,A
51881,A
51882,A
51887,A
51879,A
2097,A
2098,A
2087,A
28984,A
28985,A
28975,A
28977,A
28979,A
2121,A
2102,A
2114,A
2115,A
51946,A
51961,A
51962,A
51956,A
2069,A
2071,A
2072,A
2074,A
2139,A
2128,A
2130,A
2131,A
2160,A
2146,A
2091,A
2093,A
2077,A
2078,A
2083,A
2067,A
30952,A
30954,A
30955,A
30958,A
30959,A
52041,A
52043,A
52044,A
2050,A
30971,A
30972,A
30974,A
30960,A
30961,A
30962,A
30967,A
2061,A
2064,A
2053,A
2054,A
2056,A
2044,A
2046,A
2049,A
52000,A
52001,A
52002,A
51993,A
51994,A
51995,A
51996,A
2060,A
30914,A
30915,A
29088,A
29089,A
29090,A
52101,A
52081,A
52073,A
30922,A
30923,A
30924,A
30925,A
30910,A
30911,A
30912,A
30913,A
51998,A
30942,A
30929,A
30930,A
30917,A
30918,A
30919,A
30920,A
52036,A
52037,A
2027,A
2012,A
2000,A
2005,A
52007,A
52008,A
29106,A
29107,A
29108,A
29109,A
29110,A
29111,A
52130,A
52115,A
29114,A
29115,A
29116,A
29117,A
29118,A
29119,A
29104,A
29105,A
52065,A
52068,A
52051,A
29087,A
29071,A
29072,A
29112,A
29113,A
1990,A
1991,A
1978,A
1979,A
1980,A
1982,A
1973,A
1974,A
29153,A
29139,A
29140,A
29141,A
29142,A
29136,A
30865,A
30866,A
30904,A
30905,A
30893,A
30895,A
30873,A
30874,A
30875,A
29161,A
1937,A
1921,A
1924,A
1931,A
52113,A
52095,A
52100,A
30903,A
52118,A
52123,A
1953,A
1954,A
1956,A
1958,A
1945,A
1946,A
1902,A
1896,A
1897,A
1898,A
1900,A
1886,A
1887,A
1891,A
30853,A
30854,A
30855,A
30856,A
1849,A
1853,A
1911,A
1912,A
30859,A
30860,A
30861,A
30862,A
30863,A
30864,A
30851,A
30852,A
30867,A
30868,A
30869,A
30870,A
30871,A
30872,A
30857,A
30858,A
52240,A
52232,A
1842,A
1843,A
1826,A
52225,A
52203,A
52194,A
1866,A
29209,A
29211,A
29167,A
29168,A
29257,A
29260,A
29261,A
52160,A
52162,A
1877,A
1878,A
1881,A
1882,A
1867,A
1862,A
52158,A
52197,A
52198,A
52199,A
52186,A
52191,A
52192,A
52172,A
29246,A
29251,A
29229,A
29238,A
29274,A
29262,A
29263,A
1675,A
52302,A
52303,A
52265,A
52272,A
1762,A
1763,A
29244,A
29245,A
1734,A
1736,A
1797,A
1798,A
1800,A
1793,A
52256,A
52299,A
52195,A
52196,A
1737,A
1738,A
1742,A
1743,A
1729,A
1733,A
30816,A
52330,A
52334,A
52335,A
52336,A
52337,A
52322,A
52329,A
1712,A
1700,A
1701,A
30817,A
30812,A
30813,A
30814,A
30815,A
1726,A
1727,A
1714,A
1715,A
1716,A
1718,A
1719,A
1706,A
1661,A
1662,A
1663,A
1664,A
1666,A
1721,A
1722,A
1723,A
29362,A
52381,A
52385,A
52354,A
1655,A
1648,A
1631,A
1635,A
29305,A
29355,A
29356,A
29357,A
29358,A
29359,A
29360,A
29361,A
1674,A
29298,A
29299,A
29300,A
29301,A
29302,A
29303,A
29304,A
52312,A
1688,A
1692,A
1693,A
1694,A
1695,A
1681,A
1672,A
29371,A
29372,A
29363,A
29364,A
29365,A
29366,A
29367,A
29368,A
29354,A
29340,A
29341,A
29342,A
29343,A
29344,A
29345,A
29346,A
52380,A
29347,A
29348,A
29349,A
29350,A
29351,A
29352,A
29353,A
52340,A
52408,A
52409,A
52404,A
52390,A
1610,A
1612,A
52379,A
30796,A
30773,A
29423,A
52487,A
52483,A
52459,A
52468,A
1492,A
52434,A
52438,A
52424,A
52425,A
52426,A
29369,A
29370,A
30797,A
1471,A
52450,A
52451,A
52456,A
52457,A
52439,A
52431,A
52432,A
1536,A
1519,A
1521,A
1526,A
1510,A
1512,A
1548,A
1552,A
1406,A
1386,A
1387,A
1460,A
1462,A
1446,A
1453,A
1440,A
29459,A
29461,A
29463,A
29464,A
29448,A
29447,A
29432,A
29436,A
1465,A
29414,A
29417,A
29411,A
29413,A
29397,A
29398,A
29456,A
1493,A
1495,A
1496,A
1497,A
1473,A
1474,A
1475,A
1477,A
29483,A
29484,A
52571,A
52562,A
52553,A
52542,A
52545,A
1347,A
29491,A
29493,A
29494,A
29495,A
29496,A
29497,A
29498,A
29482,A
1331,A
1323,A
1305,A
1380,A
1385,A
1372,A
30746,A
30748,A
1422,A
1352,A
52534,A
52508,A
1414,A
1417,A
1421,A
1329,A
52582,A
1296,A
1299,A
1301,A
1286,A
1287,A
1289,A
1290,A
29472,A
29515,A
29517,A
29507,A
29508,A
52601,A
52585,A
52578,A
29477,A
29480,A
29481,A
29466,A
29467,A
29468,A
29469,A
29471,A
1327,A
1328,A
29486,A
29488,A
29489,A
29473,A
29474,A
29476,A
30710,A
52652,A
52626,A
52614,A
52616,A
1263,A
1257,A
1245,A
29564,A
29547,A
29538,A
29539,A
29543,A
30713,A
30714,A
30722,A
29511,A
29513,A
29514,A
29499,A
29500,A
29501,A
29502,A
29504,A
1291,A
1292,A
1293,A
1279,A
1285,A
1272,A
29509,A
29510,A
52675,A
52676,A
52678,A
30711,A
30712,A
30700,A
29612,A
30659,A
1177,A
1172,A
1174,A
1175,A
1157,A
1148,A
52682,A
52674,A
1222,A
1223,A
1228,A
1230,A
1119,A
1122,A
1124,A
1112,A
1231,A
52604,A
52667,A
52669,A
52670,A
52657,A
52660,A
1220,A
1093,A
1094,A
1095,A
1083,A
1084,A
30647,A
29631,A
52801,A
52766,A
52757,A
52746,A
52749,A
52752,A
52734,A
1100,A
1091,A
52698,A
52699,A
1137,A
1138,A
1141,A
1142,A
1143,A
1147,A
1071,A
1072,A
1073,A
52722,A
52705,A
52707,A
52696,A
52697,A
52815,A
29627,A
29679,A
925,A
911,A
999,A
981,A
985,A
1034,A
1018,A
1020,A
1021,A
1016,A
1017,A
52849,A
52836,A
1061,A
1040,A
52854,A
52855,A
52856,A
52857,A
52859,A
1026,A
52783,A
1067,A
1068,A
1069,A
1070,A
1058,A
1059,A
1060,A
30632,A
30633,A
52990,A
902,A
905,A
888,A
873,A
52978,A
52912,A
52921,A
52901,A
52906,A
52896,A
947,A
29686,A
30631,A
52872,A
52875,A
52861,A
52862,A
52922,A
52923,A
52924,A
52929,A
986,A
961,A
963,A
964,A
966,A
52882,A
52887,A
52888,A
53052,A
29765,A
29766,A
30596,A
30597,A
30598,A
30600,A
30588,A
815,A
803,A
804,A
797,A
798,A
800,A
53049,A
53050,A
53019,A
53020,A
53000,A
53014,A
53017,A
52995,A
820,A
822,A
52947,A
52948,A
52949,A
53040,A
856,A
830,A
832,A
53018,A
777,A
762,A
763,A
764,A
765,A
757,A
53100,A
53091,A
30579,A
53112,A
53109,A
53110,A
769,A
772,A
773,A
774,A
30584,A
30585,A
30586,A
30572,A
30574,A
30575,A
30576,A
30578,A
30589,A
30592,A
30594,A
30595,A
30580,A
30581,A
30582,A
30583,A
53153,A
53154,A
53155,A
53139,A
53141,A
53145,A
737,A
724,A
30553,A
30554,A
30555,A
30540,A
30542,A
30544,A
30546,A
30547,A
30558,A
30559,A
30560,A
30561,A
30563,A
30549,A
30550,A
30551,A
53092,A
30566,A
30567,A
30568,A
30569,A
30570,A
30571,A
30557,A
29866,A
29867,A
29868,A
29869,A
29854,A
29855,A
29856,A
29858,A
29874,A
29875,A
29876,A
29877,A
29862,A
29863,A
29864,A
29865,A
29843,A
29844,A
29845,A
29828,A
29823,A
29870,A
29871,A
29873,A
728,A
730,A
53119,A
29838,A
29839,A
29840,A
29841,A
29842,A
53198,A
53178,A
53179,A
703,A
704,A
705,A
706,A
712,A
29896,A
29898,A
29899,A
29900,A
53193,A
53194,A
53195,A
53196,A
29851,A
29852,A
29853,A
29909,A
29910,A
29911,A
29894,A
29895,A
29859,A
29860,A
29861,A
29846,A
29847,A
29848,A
29849,A
29850,A
580,A
670,A
656,A
657,A
658,A
659,A
649,A
642,A
29935,A
29934,A
29920,A
29921,A
571,A
572,A
576,A
577,A
29893,A
29878,A
29879,A
29880,A
29881,A
29882,A
29883,A
29884,A
680,A
53176,A
53177,A
53161,A
29887,A
29889,A
29890,A
29892,A
29985,A
29986,A
29959,A
29960,A
53325,A
53311,A
53312,A
53313,A
30535,A
30536,A
30537,A
30538,A
30539,A
29979,A
29983,A
29984,A
53230,A
615,A
619,A
614,A
586,A
587,A
591,A
30533,A
643,A
644,A
53223,A
53199,A
53270,A
53274,A
53255,A
53256,A
53349,A
53352,A
513,A
517,A
503,A
508,A
500,A
502,A
30018,A
30010,A
53373,A
53358,A
53359,A
53360,A
53361,A
53364,A
53280,A
30458,A
30462,A
30464,A
30446,A
30023,A
30013,A
30014,A
53314,A
569,A
550,A
555,A
532,A
538,A
53290,A
53278,A
454,A
455,A
440,A
443,A
429,A
418,A
419,A
425,A
463,A
464,A
53366,A
30409,A
30410,A
30408,A
53484,A
53491,A
53396,A
489,A
490,A
491,A
492,A
480,A
465,A
461,A
53331,A
53324,A
53438,A
53439,A
53423,A
53424,A
53402,A
53406,A
30070,A
30071,A
30125,A
30126,A
30127,A
30128,A
30129,A
30130,A
53514,A
53480,A
30061,A
30063,A
30033,A
30040,A
30068,A
30069,A
53536,A
53537,A
409,A
410,A
385,A
53516,A
53517,A
53525,A
53471,A
53437,A
53560,A
53561,A
53543,A
53544,A
53547,A
53535,A
343,A
344,A
349,A
328,A
332,A
338,A
339,A
53553,A
30115,A
53576,A
53578,A
368,A
371,A
359,A
361,A
340,A
30123,A
30124,A
30109,A
30110,A
30111,A
30112,A
30113,A
30114,A
30131,A
30132,A
30117,A
30118,A
30119,A
30120,A
30121,A
30122,A
30140,A
221,A
204,A
209,A
53671,A
53672,A
53676,A
53658,A
30145,A
30133,A
30134,A
30135,A
30136,A
30137,A
30138,A
30139,A
53574,A
30116,A
30107,A
30108,A
30141,A
30142,A
30143,A
30144,A
53556,A
53612,A
294,A
300,A
53594,A
53570,A
53571,A
53573,A
30202,A
30188,A
30189,A
30174,A
30175,A
30165,A
30171,A
30229,A
239,A
212,A
30371,A
30372,A
30373,A
30374,A
30379,A
30370,A
274,A
53717,A
53691,A
53696,A
53677,A
53678,A
53680,A
53685,A
53665,A
53667,A
275,A
277,A
283,A
284,A
272,A
273,A
53736,A
53737,A
53738,A
53739,A
53726,A
53727,A
192,A
193,A
30214,A
30215,A
30216,A
30217,A
30218,A
53764,A
53740,A
53743,A
30222,A
30223,A
30224,A
30225,A
30226,A
30227,A
30228,A
30213,A
30230,A
30231,A
30232,A
30233,A
30234,A
30235,A
30236,A
30221,A
30361,A
30362,A
30344,A
30349,A
30333,A
30335,A
30343,A
55,A
53829,A
53810,A
53816,A
53817,A
104,A
113,A
94,A
96,A
53849,A
53835,A
53838,A
53820,A
53821,A
53822,A
53827,A
53828,A
131,A
134,A
118,A
119,A
53808,A
53779,A
53781,A
53777,A
18360,A
18369,A
18348,A
18424,A
18290,A
18291,A
18281,A
18283,A
36986,A
36975,A
36955,A
36956,A
18371,A
18374,A
18376,A
18355,A
39,A
28,A
29,A
22,A
9,A
53934,A
18312,A
36979,A
43,A
49,A
53922,A
53924,A
53925,A
53914,A
53921,A
53901,A
53904,A
